Epoch 1/40

  1/525 [..............................] - ETA: 0s - loss: 0.0401 - mse: 0.0401
  2/525 [..............................] - ETA: 2:15 - loss: 0.0381 - mse: 0.0381
342/525 [==================>...........] - ETA: 1:21 - loss: 0.0106 - mse: 0.0106
343/525 [==================>...........] - ETA: 1:21 - loss: 0.0106 - mse: 0.0106
344/525 [==================>...........] - ETA: 1:20 - loss: 0.0105 - mse: 0.0105
345/525 [==================>...........] - ETA: 1:20 - loss: 0.0105 - mse: 0.0105
346/525 [==================>...........] - ETA: 1:20 - loss: 0.0105 - mse: 0.0105
347/525 [==================>...........] - ETA: 1:19 - loss: 0.0105 - mse: 0.0105
348/525 [==================>...........] - ETA: 1:19 - loss: 0.0105 - mse: 0.0105
349/525 [==================>...........] - ETA: 1:18 - loss: 0.0105 - mse: 0.0105
350/525 [===================>..........] - ETA: 1:18 - loss: 0.0105 - mse: 0.0105
351/525 [===================>..........] - ETA: 1:17 - loss: 0.0105 - mse: 0.0105
352/525 [===================>..........] - ETA: 1:17 - loss: 0.0105 - mse: 0.0105
353/525 [===================>..........] - ETA: 1:16 - loss: 0.0105 - mse: 0.0105
354/525 [===================>..........] - ETA: 1:16 - loss: 0.0105 - mse: 0.0105
355/525 [===================>..........] - ETA: 1:15 - loss: 0.0105 - mse: 0.0105
356/525 [===================>..........] - ETA: 1:15 - loss: 0.0105 - mse: 0.0105
357/525 [===================>..........] - ETA: 1:15 - loss: 0.0105 - mse: 0.0105
358/525 [===================>..........] - ETA: 1:14 - loss: 0.0105 - mse: 0.0105
359/525 [===================>..........] - ETA: 1:14 - loss: 0.0105 - mse: 0.0105
360/525 [===================>..........] - ETA: 1:13 - loss: 0.0105 - mse: 0.0105
361/525 [===================>..........] - ETA: 1:13 - loss: 0.0105 - mse: 0.0105
362/525 [===================>..........] - ETA: 1:12 - loss: 0.0104 - mse: 0.0104
363/525 [===================>..........] - ETA: 1:12 - loss: 0.0104 - mse: 0.0104
364/525 [===================>..........] - ETA: 1:11 - loss: 0.0104 - mse: 0.0104
365/525 [===================>..........] - ETA: 1:11 - loss: 0.0104 - mse: 0.0104
366/525 [===================>..........] - ETA: 1:11 - loss: 0.0104 - mse: 0.0104
367/525 [===================>..........] - ETA: 1:10 - loss: 0.0104 - mse: 0.0104
368/525 [====================>.........] - ETA: 1:10 - loss: 0.0104 - mse: 0.0104
369/525 [====================>.........] - ETA: 1:09 - loss: 0.0104 - mse: 0.0104
370/525 [====================>.........] - ETA: 1:09 - loss: 0.0104 - mse: 0.0104
371/525 [====================>.........] - ETA: 1:08 - loss: 0.0104 - mse: 0.0104
372/525 [====================>.........] - ETA: 1:08 - loss: 0.0104 - mse: 0.0104
373/525 [====================>.........] - ETA: 1:07 - loss: 0.0104 - mse: 0.0104
374/525 [====================>.........] - ETA: 1:07 - loss: 0.0104 - mse: 0.0104
375/525 [====================>.........] - ETA: 1:07 - loss: 0.0104 - mse: 0.0104
376/525 [====================>.........] - ETA: 1:06 - loss: 0.0104 - mse: 0.0104
377/525 [====================>.........] - ETA: 1:06 - loss: 0.0104 - mse: 0.0104
378/525 [====================>.........] - ETA: 1:05 - loss: 0.0104 - mse: 0.0104
379/525 [====================>.........] - ETA: 1:05 - loss: 0.0104 - mse: 0.0104
380/525 [====================>.........] - ETA: 1:04 - loss: 0.0104 - mse: 0.0104
381/525 [====================>.........] - ETA: 1:04 - loss: 0.0104 - mse: 0.0104
382/525 [====================>.........] - ETA: 1:03 - loss: 0.0104 - mse: 0.0104
383/525 [====================>.........] - ETA: 1:03 - loss: 0.0103 - mse: 0.0103
384/525 [====================>.........] - ETA: 1:02 - loss: 0.0103 - mse: 0.0103
385/525 [=====================>........] - ETA: 1:02 - loss: 0.0103 - mse: 0.0103
386/525 [=====================>........] - ETA: 1:02 - loss: 0.0103 - mse: 0.0103
387/525 [=====================>........] - ETA: 1:01 - loss: 0.0103 - mse: 0.0103
388/525 [=====================>........] - ETA: 1:01 - loss: 0.0103 - mse: 0.0103
389/525 [=====================>........] - ETA: 1:00 - loss: 0.0103 - mse: 0.0103
390/525 [=====================>........] - ETA: 1:00 - loss: 0.0103 - mse: 0.0103
391/525 [=====================>........] - ETA: 59s - loss: 0.0103 - mse: 0.0103 
392/525 [=====================>........] - ETA: 59s - loss: 0.0103 - mse: 0.0103
393/525 [=====================>........] - ETA: 58s - loss: 0.0103 - mse: 0.0103
394/525 [=====================>........] - ETA: 58s - loss: 0.0103 - mse: 0.0103
395/525 [=====================>........] - ETA: 58s - loss: 0.0103 - mse: 0.0103
396/525 [=====================>........] - ETA: 57s - loss: 0.0103 - mse: 0.0103
397/525 [=====================>........] - ETA: 57s - loss: 0.0103 - mse: 0.0103
398/525 [=====================>........] - ETA: 56s - loss: 0.0103 - mse: 0.0103
399/525 [=====================>........] - ETA: 56s - loss: 0.0103 - mse: 0.0103
400/525 [=====================>........] - ETA: 55s - loss: 0.0103 - mse: 0.0103
401/525 [=====================>........] - ETA: 55s - loss: 0.0103 - mse: 0.0103
402/525 [=====================>........] - ETA: 54s - loss: 0.0103 - mse: 0.0103
403/525 [======================>.......] - ETA: 54s - loss: 0.0103 - mse: 0.0103
404/525 [======================>.......] - ETA: 53s - loss: 0.0103 - mse: 0.0103
405/525 [======================>.......] - ETA: 53s - loss: 0.0102 - mse: 0.0102
406/525 [======================>.......] - ETA: 53s - loss: 0.0102 - mse: 0.0102
407/525 [======================>.......] - ETA: 52s - loss: 0.0102 - mse: 0.0102
408/525 [======================>.......] - ETA: 52s - loss: 0.0102 - mse: 0.0102
409/525 [======================>.......] - ETA: 51s - loss: 0.0102 - mse: 0.0102
410/525 [======================>.......] - ETA: 51s - loss: 0.0102 - mse: 0.0102
411/525 [======================>.......] - ETA: 50s - loss: 0.0102 - mse: 0.0102
412/525 [======================>.......] - ETA: 50s - loss: 0.0102 - mse: 0.0102
413/525 [======================>.......] - ETA: 49s - loss: 0.0102 - mse: 0.0102
414/525 [======================>.......] - ETA: 49s - loss: 0.0102 - mse: 0.0102
415/525 [======================>.......] - ETA: 49s - loss: 0.0102 - mse: 0.0102
416/525 [======================>.......] - ETA: 48s - loss: 0.0102 - mse: 0.0102
417/525 [======================>.......] - ETA: 48s - loss: 0.0102 - mse: 0.0102
418/525 [======================>.......] - ETA: 47s - loss: 0.0102 - mse: 0.0102
419/525 [======================>.......] - ETA: 47s - loss: 0.0102 - mse: 0.0102
420/525 [=======================>......] - ETA: 46s - loss: 0.0102 - mse: 0.0102
421/525 [=======================>......] - ETA: 46s - loss: 0.0102 - mse: 0.0102
422/525 [=======================>......] - ETA: 45s - loss: 0.0102 - mse: 0.0102
423/525 [=======================>......] - ETA: 45s - loss: 0.0102 - mse: 0.0102
424/525 [=======================>......] - ETA: 45s - loss: 0.0102 - mse: 0.0102
425/525 [=======================>......] - ETA: 44s - loss: 0.0102 - mse: 0.0102
426/525 [=======================>......] - ETA: 44s - loss: 0.0102 - mse: 0.0102
427/525 [=======================>......] - ETA: 43s - loss: 0.0102 - mse: 0.0102
428/525 [=======================>......] - ETA: 43s - loss: 0.0102 - mse: 0.0102
429/525 [=======================>......] - ETA: 42s - loss: 0.0101 - mse: 0.0101
430/525 [=======================>......] - ETA: 42s - loss: 0.0101 - mse: 0.0101
431/525 [=======================>......] - ETA: 41s - loss: 0.0101 - mse: 0.0101
432/525 [=======================>......] - ETA: 41s - loss: 0.0101 - mse: 0.0101
433/525 [=======================>......] - ETA: 41s - loss: 0.0101 - mse: 0.0101
434/525 [=======================>......] - ETA: 40s - loss: 0.0101 - mse: 0.0101
435/525 [=======================>......] - ETA: 40s - loss: 0.0101 - mse: 0.0101
436/525 [=======================>......] - ETA: 39s - loss: 0.0101 - mse: 0.0101
437/525 [=======================>......] - ETA: 39s - loss: 0.0101 - mse: 0.0101
438/525 [========================>.....] - ETA: 38s - loss: 0.0101 - mse: 0.0101
439/525 [========================>.....] - ETA: 38s - loss: 0.0101 - mse: 0.0101
440/525 [========================>.....] - ETA: 37s - loss: 0.0101 - mse: 0.0101
441/525 [========================>.....] - ETA: 37s - loss: 0.0101 - mse: 0.0101
442/525 [========================>.....] - ETA: 37s - loss: 0.0101 - mse: 0.0101
443/525 [========================>.....] - ETA: 36s - loss: 0.0101 - mse: 0.0101
444/525 [========================>.....] - ETA: 36s - loss: 0.0101 - mse: 0.0101
445/525 [========================>.....] - ETA: 35s - loss: 0.0101 - mse: 0.0101
446/525 [========================>.....] - ETA: 35s - loss: 0.0101 - mse: 0.0101
447/525 [========================>.....] - ETA: 34s - loss: 0.0101 - mse: 0.0101
448/525 [========================>.....] - ETA: 34s - loss: 0.0101 - mse: 0.0101
449/525 [========================>.....] - ETA: 33s - loss: 0.0101 - mse: 0.0101
450/525 [========================>.....] - ETA: 33s - loss: 0.0101 - mse: 0.0101
451/525 [========================>.....] - ETA: 33s - loss: 0.0101 - mse: 0.0101
452/525 [========================>.....] - ETA: 32s - loss: 0.0101 - mse: 0.0101
453/525 [========================>.....] - ETA: 32s - loss: 0.0101 - mse: 0.0101
454/525 [========================>.....] - ETA: 31s - loss: 0.0101 - mse: 0.0101
455/525 [=========================>....] - ETA: 31s - loss: 0.0101 - mse: 0.0101
456/525 [=========================>....] - ETA: 30s - loss: 0.0100 - mse: 0.0100
457/525 [=========================>....] - ETA: 30s - loss: 0.0100 - mse: 0.0100
458/525 [=========================>....] - ETA: 29s - loss: 0.0100 - mse: 0.0100
459/525 [=========================>....] - ETA: 29s - loss: 0.0100 - mse: 0.0100
460/525 [=========================>....] - ETA: 28s - loss: 0.0100 - mse: 0.0100
461/525 [=========================>....] - ETA: 28s - loss: 0.0100 - mse: 0.0100
462/525 [=========================>....] - ETA: 28s - loss: 0.0100 - mse: 0.0100
463/525 [=========================>....] - ETA: 27s - loss: 0.0100 - mse: 0.0100
464/525 [=========================>....] - ETA: 27s - loss: 0.0100 - mse: 0.0100
465/525 [=========================>....] - ETA: 26s - loss: 0.0100 - mse: 0.0100
466/525 [=========================>....] - ETA: 26s - loss: 0.0100 - mse: 0.0100
467/525 [=========================>....] - ETA: 25s - loss: 0.0100 - mse: 0.0100
468/525 [=========================>....] - ETA: 25s - loss: 0.0100 - mse: 0.0100
469/525 [=========================>....] - ETA: 24s - loss: 0.0100 - mse: 0.0100
470/525 [=========================>....] - ETA: 24s - loss: 0.0100 - mse: 0.0100
471/525 [=========================>....] - ETA: 24s - loss: 0.0100 - mse: 0.0100
472/525 [=========================>....] - ETA: 23s - loss: 0.0100 - mse: 0.0100
473/525 [==========================>...] - ETA: 23s - loss: 0.0100 - mse: 0.0100
474/525 [==========================>...] - ETA: 22s - loss: 0.0100 - mse: 0.0100
475/525 [==========================>...] - ETA: 22s - loss: 0.0100 - mse: 0.0100
476/525 [==========================>...] - ETA: 21s - loss: 0.0100 - mse: 0.0100
477/525 [==========================>...] - ETA: 21s - loss: 0.0100 - mse: 0.0100
478/525 [==========================>...] - ETA: 20s - loss: 0.0100 - mse: 0.0100
479/525 [==========================>...] - ETA: 20s - loss: 0.0100 - mse: 0.0100
480/525 [==========================>...] - ETA: 20s - loss: 0.0100 - mse: 0.0100
481/525 [==========================>...] - ETA: 19s - loss: 0.0100 - mse: 0.0100
482/525 [==========================>...] - ETA: 19s - loss: 0.0100 - mse: 0.0100
483/525 [==========================>...] - ETA: 18s - loss: 0.0100 - mse: 0.0100
484/525 [==========================>...] - ETA: 18s - loss: 0.0100 - mse: 0.0100
485/525 [==========================>...] - ETA: 17s - loss: 0.0100 - mse: 0.0100
486/525 [==========================>...] - ETA: 17s - loss: 0.0100 - mse: 0.0100
487/525 [==========================>...] - ETA: 16s - loss: 0.0099 - mse: 0.0099
488/525 [==========================>...] - ETA: 16s - loss: 0.0099 - mse: 0.0099
489/525 [==========================>...] - ETA: 16s - loss: 0.0099 - mse: 0.0099
490/525 [===========================>..] - ETA: 15s - loss: 0.0099 - mse: 0.0099
491/525 [===========================>..] - ETA: 15s - loss: 0.0099 - mse: 0.0099
492/525 [===========================>..] - ETA: 14s - loss: 0.0099 - mse: 0.0099
493/525 [===========================>..] - ETA: 14s - loss: 0.0099 - mse: 0.0099
494/525 [===========================>..] - ETA: 13s - loss: 0.0099 - mse: 0.0099
495/525 [===========================>..] - ETA: 13s - loss: 0.0099 - mse: 0.0099
496/525 [===========================>..] - ETA: 12s - loss: 0.0099 - mse: 0.0099
497/525 [===========================>..] - ETA: 12s - loss: 0.0099 - mse: 0.0099
498/525 [===========================>..] - ETA: 12s - loss: 0.0099 - mse: 0.0099
499/525 [===========================>..] - ETA: 11s - loss: 0.0099 - mse: 0.0099
500/525 [===========================>..] - ETA: 11s - loss: 0.0099 - mse: 0.0099
501/525 [===========================>..] - ETA: 10s - loss: 0.0099 - mse: 0.0099
502/525 [===========================>..] - ETA: 10s - loss: 0.0099 - mse: 0.0099
503/525 [===========================>..] - ETA: 9s - loss: 0.0099 - mse: 0.0099 
504/525 [===========================>..] - ETA: 9s - loss: 0.0099 - mse: 0.0099
505/525 [===========================>..] - ETA: 8s - loss: 0.0099 - mse: 0.0099
506/525 [===========================>..] - ETA: 8s - loss: 0.0099 - mse: 0.0099
507/525 [===========================>..] - ETA: 8s - loss: 0.0099 - mse: 0.0099
508/525 [============================>.] - ETA: 7s - loss: 0.0099 - mse: 0.0099
509/525 [============================>.] - ETA: 7s - loss: 0.0099 - mse: 0.0099
510/525 [============================>.] - ETA: 6s - loss: 0.0099 - mse: 0.0099
511/525 [============================>.] - ETA: 6s - loss: 0.0099 - mse: 0.0099
512/525 [============================>.] - ETA: 5s - loss: 0.0099 - mse: 0.0099
513/525 [============================>.] - ETA: 5s - loss: 0.0099 - mse: 0.0099
514/525 [============================>.] - ETA: 4s - loss: 0.0099 - mse: 0.0099
515/525 [============================>.] - ETA: 4s - loss: 0.0099 - mse: 0.0099
516/525 [============================>.] - ETA: 4s - loss: 0.0099 - mse: 0.0099
517/525 [============================>.] - ETA: 3s - loss: 0.0099 - mse: 0.0099
518/525 [============================>.] - ETA: 3s - loss: 0.0099 - mse: 0.0099
519/525 [============================>.] - ETA: 2s - loss: 0.0098 - mse: 0.0098
520/525 [============================>.] - ETA: 2s - loss: 0.0098 - mse: 0.0098
521/525 [============================>.] - ETA: 1s - loss: 0.0098 - mse: 0.0098
522/525 [============================>.] - ETA: 1s - loss: 0.0098 - mse: 0.0098
523/525 [============================>.] - ETA: 0s - loss: 0.0098 - mse: 0.0098
524/525 [============================>.] - ETA: 0s - loss: 0.0098 - mse: 0.0098
525/525 [==============================] - ETA: 0s - loss: 0.0098 - mse: 0.0098
525/525 [==============================] - 251s 478ms/step - loss: 0.0098 - mse: 0.0098 - val_loss: 0.0092 - val_mse: 0.0092
Epoch 2/40

  1/525 [..............................] - ETA: 0s - loss: 0.0086 - mse: 0.0086
  2/525 [..............................] - ETA: 1:56 - loss: 0.0086 - mse: 0.0086
  3/525 [..............................] - ETA: 2:37 - loss: 0.0085 - mse: 0.0085
  4/525 [..............................] - ETA: 2:56 - loss: 0.0084 - mse: 0.0084
  5/525 [..............................] - ETA: 3:07 - loss: 0.0083 - mse: 0.0083
  6/525 [..............................] - ETA: 3:14 - loss: 0.0084 - mse: 0.0084
  7/525 [..............................] - ETA: 3:18 - loss: 0.0084 - mse: 0.0084
  8/525 [..............................] - ETA: 3:22 - loss: 0.0084 - mse: 0.0084
  9/525 [..............................] - ETA: 3:26 - loss: 0.0084 - mse: 0.0084
 10/525 [..............................] - ETA: 3:29 - loss: 0.0084 - mse: 0.0084
 11/525 [..............................] - ETA: 3:30 - loss: 0.0084 - mse: 0.0084
 12/525 [..............................] - ETA: 3:30 - loss: 0.0084 - mse: 0.0084
 13/525 [..............................] - ETA: 3:31 - loss: 0.0084 - mse: 0.0084
 14/525 [..............................] - ETA: 3:32 - loss: 0.0084 - mse: 0.0084
 15/525 [..............................] - ETA: 3:33 - loss: 0.0084 - mse: 0.0084
 16/525 [..............................] - ETA: 3:33 - loss: 0.0084 - mse: 0.0084
 17/525 [..............................] - ETA: 3:34 - loss: 0.0084 - mse: 0.0084
 18/525 [>.............................] - ETA: 3:34 - loss: 0.0084 - mse: 0.0084
 19/525 [>.............................] - ETA: 3:34 - loss: 0.0084 - mse: 0.0084
 20/525 [>.............................] - ETA: 3:33 - loss: 0.0084 - mse: 0.0084
 21/525 [>.............................] - ETA: 3:34 - loss: 0.0084 - mse: 0.0084
 22/525 [>.............................] - ETA: 3:34 - loss: 0.0084 - mse: 0.0084
 23/525 [>.............................] - ETA: 3:34 - loss: 0.0084 - mse: 0.0084
 24/525 [>.............................] - ETA: 3:33 - loss: 0.0084 - mse: 0.0084
 25/525 [>.............................] - ETA: 3:33 - loss: 0.0084 - mse: 0.0084
 26/525 [>.............................] - ETA: 3:33 - loss: 0.0083 - mse: 0.0083
 27/525 [>.............................] - ETA: 3:33 - loss: 0.0083 - mse: 0.0083
 28/525 [>.............................] - ETA: 3:33 - loss: 0.0083 - mse: 0.0083
 29/525 [>.............................] - ETA: 3:33 - loss: 0.0084 - mse: 0.0084
 30/525 [>.............................] - ETA: 3:33 - loss: 0.0083 - mse: 0.0083
 31/525 [>.............................] - ETA: 3:33 - loss: 0.0083 - mse: 0.0083
 32/525 [>.............................] - ETA: 3:33 - loss: 0.0083 - mse: 0.0083
 33/525 [>.............................] - ETA: 3:34 - loss: 0.0083 - mse: 0.0083
 34/525 [>.............................] - ETA: 3:34 - loss: 0.0083 - mse: 0.0083
 35/525 [=>............................] - ETA: 3:33 - loss: 0.0083 - mse: 0.0083
 36/525 [=>............................] - ETA: 3:33 - loss: 0.0083 - mse: 0.0083
 37/525 [=>............................] - ETA: 3:33 - loss: 0.0083 - mse: 0.0083
 38/525 [=>............................] - ETA: 3:33 - loss: 0.0083 - mse: 0.0083
 39/525 [=>............................] - ETA: 3:32 - loss: 0.0083 - mse: 0.0083
 40/525 [=>............................] - ETA: 3:32 - loss: 0.0083 - mse: 0.0083
 41/525 [=>............................] - ETA: 3:32 - loss: 0.0083 - mse: 0.0083
 42/525 [=>............................] - ETA: 3:31 - loss: 0.0083 - mse: 0.0083
 43/525 [=>............................] - ETA: 3:31 - loss: 0.0083 - mse: 0.0083
 44/525 [=>............................] - ETA: 3:31 - loss: 0.0083 - mse: 0.0083
 45/525 [=>............................] - ETA: 3:31 - loss: 0.0083 - mse: 0.0083
 46/525 [=>............................] - ETA: 3:30 - loss: 0.0083 - mse: 0.0083
 47/525 [=>............................] - ETA: 3:30 - loss: 0.0083 - mse: 0.0083
 48/525 [=>............................] - ETA: 3:30 - loss: 0.0083 - mse: 0.0083
 49/525 [=>............................] - ETA: 3:29 - loss: 0.0083 - mse: 0.0083
 50/525 [=>............................] - ETA: 3:29 - loss: 0.0083 - mse: 0.0083
 51/525 [=>............................] - ETA: 3:28 - loss: 0.0083 - mse: 0.0083
 52/525 [=>............................] - ETA: 3:28 - loss: 0.0083 - mse: 0.0083
 53/525 [==>...........................] - ETA: 3:28 - loss: 0.0083 - mse: 0.0083
 54/525 [==>...........................] - ETA: 3:27 - loss: 0.0083 - mse: 0.0083
 55/525 [==>...........................] - ETA: 3:27 - loss: 0.0083 - mse: 0.0083
 56/525 [==>...........................] - ETA: 3:26 - loss: 0.0083 - mse: 0.0083
 57/525 [==>...........................] - ETA: 3:26 - loss: 0.0083 - mse: 0.0083
 58/525 [==>...........................] - ETA: 3:25 - loss: 0.0083 - mse: 0.0083
 59/525 [==>...........................] - ETA: 3:25 - loss: 0.0083 - mse: 0.0083
 60/525 [==>...........................] - ETA: 3:24 - loss: 0.0083 - mse: 0.0083
 61/525 [==>...........................] - ETA: 3:24 - loss: 0.0083 - mse: 0.0083
 62/525 [==>...........................] - ETA: 3:24 - loss: 0.0083 - mse: 0.0083
 63/525 [==>...........................] - ETA: 3:23 - loss: 0.0083 - mse: 0.0083
 64/525 [==>...........................] - ETA: 3:23 - loss: 0.0083 - mse: 0.0083
 65/525 [==>...........................] - ETA: 3:22 - loss: 0.0083 - mse: 0.0083
 66/525 [==>...........................] - ETA: 3:22 - loss: 0.0083 - mse: 0.0083
 67/525 [==>...........................] - ETA: 3:21 - loss: 0.0083 - mse: 0.0083
 68/525 [==>...........................] - ETA: 3:21 - loss: 0.0083 - mse: 0.0083
 69/525 [==>...........................] - ETA: 3:20 - loss: 0.0083 - mse: 0.0083
 70/525 [===>..........................] - ETA: 3:20 - loss: 0.0083 - mse: 0.0083
 71/525 [===>..........................] - ETA: 3:19 - loss: 0.0083 - mse: 0.0083
 72/525 [===>..........................] - ETA: 3:19 - loss: 0.0083 - mse: 0.0083
 73/525 [===>..........................] - ETA: 3:18 - loss: 0.0083 - mse: 0.0083
 74/525 [===>..........................] - ETA: 3:18 - loss: 0.0083 - mse: 0.0083
 75/525 [===>..........................] - ETA: 3:17 - loss: 0.0083 - mse: 0.0083
 76/525 [===>..........................] - ETA: 3:17 - loss: 0.0083 - mse: 0.0083
 77/525 [===>..........................] - ETA: 3:16 - loss: 0.0083 - mse: 0.0083
 78/525 [===>..........................] - ETA: 3:16 - loss: 0.0083 - mse: 0.0083
 79/525 [===>..........................] - ETA: 3:15 - loss: 0.0083 - mse: 0.0083
 80/525 [===>..........................] - ETA: 3:15 - loss: 0.0083 - mse: 0.0083
 81/525 [===>..........................] - ETA: 3:15 - loss: 0.0083 - mse: 0.0083
 82/525 [===>..........................] - ETA: 3:14 - loss: 0.0083 - mse: 0.0083
 83/525 [===>..........................] - ETA: 3:14 - loss: 0.0083 - mse: 0.0083
 84/525 [===>..........................] - ETA: 3:13 - loss: 0.0083 - mse: 0.0083
 85/525 [===>..........................] - ETA: 3:13 - loss: 0.0083 - mse: 0.0083
 86/525 [===>..........................] - ETA: 3:12 - loss: 0.0083 - mse: 0.0083
 87/525 [===>..........................] - ETA: 3:12 - loss: 0.0083 - mse: 0.0083
 88/525 [====>.........................] - ETA: 3:11 - loss: 0.0083 - mse: 0.0083
 89/525 [====>.........................] - ETA: 3:10 - loss: 0.0083 - mse: 0.0083
 90/525 [====>.........................] - ETA: 3:10 - loss: 0.0083 - mse: 0.0083
 91/525 [====>.........................] - ETA: 3:10 - loss: 0.0083 - mse: 0.0083
 92/525 [====>.........................] - ETA: 3:09 - loss: 0.0083 - mse: 0.0083
 93/525 [====>.........................] - ETA: 3:09 - loss: 0.0083 - mse: 0.0083
 94/525 [====>.........................] - ETA: 3:08 - loss: 0.0083 - mse: 0.0083
 95/525 [====>.........................] - ETA: 3:08 - loss: 0.0083 - mse: 0.0083
 96/525 [====>.........................] - ETA: 3:08 - loss: 0.0083 - mse: 0.0083
 97/525 [====>.........................] - ETA: 3:07 - loss: 0.0083 - mse: 0.0083
 98/525 [====>.........................] - ETA: 3:07 - loss: 0.0083 - mse: 0.0083
 99/525 [====>.........................] - ETA: 3:06 - loss: 0.0083 - mse: 0.0083
100/525 [====>.........................] - ETA: 3:06 - loss: 0.0083 - mse: 0.0083
101/525 [====>.........................] - ETA: 3:05 - loss: 0.0083 - mse: 0.0083
102/525 [====>.........................] - ETA: 3:05 - loss: 0.0083 - mse: 0.0083
103/525 [====>.........................] - ETA: 3:04 - loss: 0.0083 - mse: 0.0083
104/525 [====>.........................] - ETA: 3:04 - loss: 0.0083 - mse: 0.0083
105/525 [=====>........................] - ETA: 3:03 - loss: 0.0083 - mse: 0.0083
106/525 [=====>........................] - ETA: 3:03 - loss: 0.0083 - mse: 0.0083
107/525 [=====>........................] - ETA: 3:03 - loss: 0.0083 - mse: 0.0083
108/525 [=====>........................] - ETA: 3:02 - loss: 0.0083 - mse: 0.0083
109/525 [=====>........................] - ETA: 3:02 - loss: 0.0083 - mse: 0.0083
110/525 [=====>........................] - ETA: 3:01 - loss: 0.0083 - mse: 0.0083
111/525 [=====>........................] - ETA: 3:01 - loss: 0.0083 - mse: 0.0083
112/525 [=====>........................] - ETA: 3:00 - loss: 0.0083 - mse: 0.0083
113/525 [=====>........................] - ETA: 3:00 - loss: 0.0083 - mse: 0.0083
114/525 [=====>........................] - ETA: 3:00 - loss: 0.0083 - mse: 0.0083
115/525 [=====>........................] - ETA: 2:59 - loss: 0.0083 - mse: 0.0083
116/525 [=====>........................] - ETA: 2:59 - loss: 0.0083 - mse: 0.0083
117/525 [=====>........................] - ETA: 2:58 - loss: 0.0083 - mse: 0.0083
118/525 [=====>........................] - ETA: 2:58 - loss: 0.0083 - mse: 0.0083
119/525 [=====>........................] - ETA: 2:57 - loss: 0.0083 - mse: 0.0083
120/525 [=====>........................] - ETA: 2:57 - loss: 0.0083 - mse: 0.0083
121/525 [=====>........................] - ETA: 2:57 - loss: 0.0083 - mse: 0.0083
122/525 [=====>........................] - ETA: 2:56 - loss: 0.0083 - mse: 0.0083
123/525 [======>.......................] - ETA: 2:56 - loss: 0.0083 - mse: 0.0083
124/525 [======>.......................] - ETA: 2:55 - loss: 0.0083 - mse: 0.0083
125/525 [======>.......................] - ETA: 2:55 - loss: 0.0083 - mse: 0.0083
126/525 [======>.......................] - ETA: 2:54 - loss: 0.0083 - mse: 0.0083
127/525 [======>.......................] - ETA: 2:54 - loss: 0.0083 - mse: 0.0083
128/525 [======>.......................] - ETA: 2:53 - loss: 0.0083 - mse: 0.0083
129/525 [======>.......................] - ETA: 2:53 - loss: 0.0083 - mse: 0.0083
130/525 [======>.......................] - ETA: 2:53 - loss: 0.0083 - mse: 0.0083
131/525 [======>.......................] - ETA: 2:52 - loss: 0.0083 - mse: 0.0083
132/525 [======>.......................] - ETA: 2:52 - loss: 0.0083 - mse: 0.0083
133/525 [======>.......................] - ETA: 2:51 - loss: 0.0083 - mse: 0.0083
134/525 [======>.......................] - ETA: 2:51 - loss: 0.0083 - mse: 0.0083
135/525 [======>.......................] - ETA: 2:51 - loss: 0.0083 - mse: 0.0083
136/525 [======>.......................] - ETA: 2:50 - loss: 0.0083 - mse: 0.0083
137/525 [======>.......................] - ETA: 2:50 - loss: 0.0083 - mse: 0.0083
138/525 [======>.......................] - ETA: 2:49 - loss: 0.0083 - mse: 0.0083
139/525 [======>.......................] - ETA: 2:49 - loss: 0.0083 - mse: 0.0083
140/525 [=======>......................] - ETA: 2:48 - loss: 0.0083 - mse: 0.0083
141/525 [=======>......................] - ETA: 2:48 - loss: 0.0083 - mse: 0.0083
142/525 [=======>......................] - ETA: 2:48 - loss: 0.0082 - mse: 0.0082
143/525 [=======>......................] - ETA: 2:47 - loss: 0.0082 - mse: 0.0082
144/525 [=======>......................] - ETA: 2:47 - loss: 0.0083 - mse: 0.0083
145/525 [=======>......................] - ETA: 2:46 - loss: 0.0082 - mse: 0.0082
146/525 [=======>......................] - ETA: 2:46 - loss: 0.0082 - mse: 0.0082
147/525 [=======>......................] - ETA: 2:45 - loss: 0.0082 - mse: 0.0082
148/525 [=======>......................] - ETA: 2:45 - loss: 0.0082 - mse: 0.0082
149/525 [=======>......................] - ETA: 2:44 - loss: 0.0082 - mse: 0.0082
150/525 [=======>......................] - ETA: 2:44 - loss: 0.0082 - mse: 0.0082
151/525 [=======>......................] - ETA: 2:43 - loss: 0.0082 - mse: 0.0082
152/525 [=======>......................] - ETA: 2:43 - loss: 0.0082 - mse: 0.0082
153/525 [=======>......................] - ETA: 2:42 - loss: 0.0082 - mse: 0.0082
154/525 [=======>......................] - ETA: 2:42 - loss: 0.0082 - mse: 0.0082
155/525 [=======>......................] - ETA: 2:42 - loss: 0.0082 - mse: 0.0082
156/525 [=======>......................] - ETA: 2:41 - loss: 0.0082 - mse: 0.0082
157/525 [=======>......................] - ETA: 2:41 - loss: 0.0082 - mse: 0.0082
158/525 [========>.....................] - ETA: 2:40 - loss: 0.0082 - mse: 0.0082
159/525 [========>.....................] - ETA: 2:40 - loss: 0.0082 - mse: 0.0082
