Epoch 1/40
  1/525 [..............................] - ETA: 0s - loss: 0.0487 - mse: 0.0487
266/525 [==============>...............] - ETA: 1:51 - loss: 0.0076 - mse: 0.0076
267/525 [==============>...............] - ETA: 1:51 - loss: 0.0076 - mse: 0.0076
268/525 [==============>...............] - ETA: 1:50 - loss: 0.0076 - mse: 0.0076
269/525 [==============>...............] - ETA: 1:50 - loss: 0.0076 - mse: 0.0076
270/525 [==============>...............] - ETA: 1:49 - loss: 0.0076 - mse: 0.0076
271/525 [==============>...............] - ETA: 1:49 - loss: 0.0076 - mse: 0.0076
272/525 [==============>...............] - ETA: 1:48 - loss: 0.0076 - mse: 0.0076
273/525 [==============>...............] - ETA: 1:48 - loss: 0.0076 - mse: 0.0076
274/525 [==============>...............] - ETA: 1:48 - loss: 0.0076 - mse: 0.0076
275/525 [==============>...............] - ETA: 1:47 - loss: 0.0076 - mse: 0.0076
276/525 [==============>...............] - ETA: 1:47 - loss: 0.0076 - mse: 0.0076
277/525 [==============>...............] - ETA: 1:46 - loss: 0.0076 - mse: 0.0076
278/525 [==============>...............] - ETA: 1:46 - loss: 0.0076 - mse: 0.0076
279/525 [==============>...............] - ETA: 1:45 - loss: 0.0076 - mse: 0.0076
280/525 [===============>..............] - ETA: 1:45 - loss: 0.0076 - mse: 0.0076
281/525 [===============>..............] - ETA: 1:45 - loss: 0.0076 - mse: 0.0076
282/525 [===============>..............] - ETA: 1:44 - loss: 0.0076 - mse: 0.0076
283/525 [===============>..............] - ETA: 1:44 - loss: 0.0076 - mse: 0.0076
284/525 [===============>..............] - ETA: 1:43 - loss: 0.0076 - mse: 0.0076
285/525 [===============>..............] - ETA: 1:43 - loss: 0.0076 - mse: 0.0076
286/525 [===============>..............] - ETA: 1:42 - loss: 0.0076 - mse: 0.0076
287/525 [===============>..............] - ETA: 1:42 - loss: 0.0076 - mse: 0.0076
288/525 [===============>..............] - ETA: 1:42 - loss: 0.0076 - mse: 0.0076
289/525 [===============>..............] - ETA: 1:41 - loss: 0.0076 - mse: 0.0076
290/525 [===============>..............] - ETA: 1:41 - loss: 0.0076 - mse: 0.0076
291/525 [===============>..............] - ETA: 1:40 - loss: 0.0076 - mse: 0.0076
292/525 [===============>..............] - ETA: 1:40 - loss: 0.0076 - mse: 0.0076
293/525 [===============>..............] - ETA: 1:39 - loss: 0.0076 - mse: 0.0076
294/525 [===============>..............] - ETA: 1:39 - loss: 0.0076 - mse: 0.0076
295/525 [===============>..............] - ETA: 1:39 - loss: 0.0076 - mse: 0.0076
296/525 [===============>..............] - ETA: 1:38 - loss: 0.0076 - mse: 0.0076
297/525 [===============>..............] - ETA: 1:38 - loss: 0.0076 - mse: 0.0076
298/525 [================>.............] - ETA: 1:37 - loss: 0.0076 - mse: 0.0076
299/525 [================>.............] - ETA: 1:37 - loss: 0.0076 - mse: 0.0076
300/525 [================>.............] - ETA: 1:36 - loss: 0.0076 - mse: 0.0076
301/525 [================>.............] - ETA: 1:36 - loss: 0.0076 - mse: 0.0076
302/525 [================>.............] - ETA: 1:36 - loss: 0.0076 - mse: 0.0076
303/525 [================>.............] - ETA: 1:35 - loss: 0.0076 - mse: 0.0076
304/525 [================>.............] - ETA: 1:35 - loss: 0.0076 - mse: 0.0076
305/525 [================>.............] - ETA: 1:34 - loss: 0.0076 - mse: 0.0076
306/525 [================>.............] - ETA: 1:34 - loss: 0.0076 - mse: 0.0076
307/525 [================>.............] - ETA: 1:33 - loss: 0.0076 - mse: 0.0076
308/525 [================>.............] - ETA: 1:33 - loss: 0.0076 - mse: 0.0076
309/525 [================>.............] - ETA: 1:33 - loss: 0.0076 - mse: 0.0076
310/525 [================>.............] - ETA: 1:32 - loss: 0.0076 - mse: 0.0076
311/525 [================>.............] - ETA: 1:32 - loss: 0.0076 - mse: 0.0076
312/525 [================>.............] - ETA: 1:31 - loss: 0.0076 - mse: 0.0076
313/525 [================>.............] - ETA: 1:31 - loss: 0.0076 - mse: 0.0076
314/525 [================>.............] - ETA: 1:30 - loss: 0.0076 - mse: 0.0076
315/525 [=================>............] - ETA: 1:30 - loss: 0.0076 - mse: 0.0076
316/525 [=================>............] - ETA: 1:30 - loss: 0.0076 - mse: 0.0076
317/525 [=================>............] - ETA: 1:29 - loss: 0.0076 - mse: 0.0076
318/525 [=================>............] - ETA: 1:29 - loss: 0.0076 - mse: 0.0076
319/525 [=================>............] - ETA: 1:28 - loss: 0.0076 - mse: 0.0076
320/525 [=================>............] - ETA: 1:28 - loss: 0.0076 - mse: 0.0076
321/525 [=================>............] - ETA: 1:27 - loss: 0.0076 - mse: 0.0076
322/525 [=================>............] - ETA: 1:27 - loss: 0.0076 - mse: 0.0076
323/525 [=================>............] - ETA: 1:27 - loss: 0.0076 - mse: 0.0076
324/525 [=================>............] - ETA: 1:26 - loss: 0.0076 - mse: 0.0076
325/525 [=================>............] - ETA: 1:26 - loss: 0.0076 - mse: 0.0076
326/525 [=================>............] - ETA: 1:25 - loss: 0.0076 - mse: 0.0076
327/525 [=================>............] - ETA: 1:25 - loss: 0.0076 - mse: 0.0076
328/525 [=================>............] - ETA: 1:24 - loss: 0.0076 - mse: 0.0076
329/525 [=================>............] - ETA: 1:24 - loss: 0.0076 - mse: 0.0076
330/525 [=================>............] - ETA: 1:24 - loss: 0.0076 - mse: 0.0076
331/525 [=================>............] - ETA: 1:23 - loss: 0.0076 - mse: 0.0076
332/525 [=================>............] - ETA: 1:23 - loss: 0.0076 - mse: 0.0076
333/525 [==================>...........] - ETA: 1:22 - loss: 0.0076 - mse: 0.0076
334/525 [==================>...........] - ETA: 1:22 - loss: 0.0076 - mse: 0.0076
335/525 [==================>...........] - ETA: 1:21 - loss: 0.0076 - mse: 0.0076
336/525 [==================>...........] - ETA: 1:21 - loss: 0.0076 - mse: 0.0076
337/525 [==================>...........] - ETA: 1:21 - loss: 0.0076 - mse: 0.0076
338/525 [==================>...........] - ETA: 1:20 - loss: 0.0076 - mse: 0.0076
339/525 [==================>...........] - ETA: 1:20 - loss: 0.0076 - mse: 0.0076
340/525 [==================>...........] - ETA: 1:19 - loss: 0.0076 - mse: 0.0076
341/525 [==================>...........] - ETA: 1:19 - loss: 0.0076 - mse: 0.0076
342/525 [==================>...........] - ETA: 1:18 - loss: 0.0076 - mse: 0.0076
343/525 [==================>...........] - ETA: 1:18 - loss: 0.0076 - mse: 0.0076
344/525 [==================>...........] - ETA: 1:17 - loss: 0.0076 - mse: 0.0076
345/525 [==================>...........] - ETA: 1:17 - loss: 0.0076 - mse: 0.0076
346/525 [==================>...........] - ETA: 1:17 - loss: 0.0076 - mse: 0.0076
347/525 [==================>...........] - ETA: 1:16 - loss: 0.0076 - mse: 0.0076
348/525 [==================>...........] - ETA: 1:16 - loss: 0.0076 - mse: 0.0076
349/525 [==================>...........] - ETA: 1:15 - loss: 0.0076 - mse: 0.0076
350/525 [===================>..........] - ETA: 1:15 - loss: 0.0076 - mse: 0.0076
351/525 [===================>..........] - ETA: 1:14 - loss: 0.0076 - mse: 0.0076
352/525 [===================>..........] - ETA: 1:14 - loss: 0.0076 - mse: 0.0076
353/525 [===================>..........] - ETA: 1:14 - loss: 0.0076 - mse: 0.0076
354/525 [===================>..........] - ETA: 1:13 - loss: 0.0076 - mse: 0.0076
355/525 [===================>..........] - ETA: 1:13 - loss: 0.0076 - mse: 0.0076
356/525 [===================>..........] - ETA: 1:12 - loss: 0.0076 - mse: 0.0076
357/525 [===================>..........] - ETA: 1:12 - loss: 0.0076 - mse: 0.0076
358/525 [===================>..........] - ETA: 1:11 - loss: 0.0076 - mse: 0.0076
359/525 [===================>..........] - ETA: 1:11 - loss: 0.0076 - mse: 0.0076
360/525 [===================>..........] - ETA: 1:11 - loss: 0.0076 - mse: 0.0076
361/525 [===================>..........] - ETA: 1:10 - loss: 0.0076 - mse: 0.0076
362/525 [===================>..........] - ETA: 1:10 - loss: 0.0076 - mse: 0.0076
363/525 [===================>..........] - ETA: 1:09 - loss: 0.0076 - mse: 0.0076
364/525 [===================>..........] - ETA: 1:09 - loss: 0.0076 - mse: 0.0076
365/525 [===================>..........] - ETA: 1:08 - loss: 0.0076 - mse: 0.0076
366/525 [===================>..........] - ETA: 1:08 - loss: 0.0076 - mse: 0.0076
367/525 [===================>..........] - ETA: 1:08 - loss: 0.0076 - mse: 0.0076
368/525 [====================>.........] - ETA: 1:07 - loss: 0.0076 - mse: 0.0076
369/525 [====================>.........] - ETA: 1:07 - loss: 0.0076 - mse: 0.0076
370/525 [====================>.........] - ETA: 1:06 - loss: 0.0076 - mse: 0.0076
371/525 [====================>.........] - ETA: 1:06 - loss: 0.0076 - mse: 0.0076
372/525 [====================>.........] - ETA: 1:05 - loss: 0.0076 - mse: 0.0076
373/525 [====================>.........] - ETA: 1:05 - loss: 0.0076 - mse: 0.0076
374/525 [====================>.........] - ETA: 1:05 - loss: 0.0076 - mse: 0.0076
375/525 [====================>.........] - ETA: 1:04 - loss: 0.0076 - mse: 0.0076
376/525 [====================>.........] - ETA: 1:04 - loss: 0.0076 - mse: 0.0076
377/525 [====================>.........] - ETA: 1:03 - loss: 0.0076 - mse: 0.0076
378/525 [====================>.........] - ETA: 1:03 - loss: 0.0076 - mse: 0.0076
379/525 [====================>.........] - ETA: 1:02 - loss: 0.0076 - mse: 0.0076
380/525 [====================>.........] - ETA: 1:02 - loss: 0.0076 - mse: 0.0076
381/525 [====================>.........] - ETA: 1:02 - loss: 0.0076 - mse: 0.0076
382/525 [====================>.........] - ETA: 1:01 - loss: 0.0076 - mse: 0.0076
383/525 [====================>.........] - ETA: 1:01 - loss: 0.0076 - mse: 0.0076
384/525 [====================>.........] - ETA: 1:00 - loss: 0.0076 - mse: 0.0076
385/525 [=====================>........] - ETA: 1:00 - loss: 0.0076 - mse: 0.0076
386/525 [=====================>........] - ETA: 59s - loss: 0.0076 - mse: 0.0076 
387/525 [=====================>........] - ETA: 59s - loss: 0.0076 - mse: 0.0076
388/525 [=====================>........] - ETA: 59s - loss: 0.0076 - mse: 0.0076
389/525 [=====================>........] - ETA: 58s - loss: 0.0076 - mse: 0.0076
390/525 [=====================>........] - ETA: 58s - loss: 0.0076 - mse: 0.0076
391/525 [=====================>........] - ETA: 57s - loss: 0.0076 - mse: 0.0076
392/525 [=====================>........] - ETA: 57s - loss: 0.0076 - mse: 0.0076
393/525 [=====================>........] - ETA: 56s - loss: 0.0076 - mse: 0.0076
394/525 [=====================>........] - ETA: 56s - loss: 0.0076 - mse: 0.0076
395/525 [=====================>........] - ETA: 56s - loss: 0.0076 - mse: 0.0076
396/525 [=====================>........] - ETA: 55s - loss: 0.0076 - mse: 0.0076
397/525 [=====================>........] - ETA: 55s - loss: 0.0076 - mse: 0.0076
398/525 [=====================>........] - ETA: 54s - loss: 0.0076 - mse: 0.0076
399/525 [=====================>........] - ETA: 54s - loss: 0.0076 - mse: 0.0076
400/525 [=====================>........] - ETA: 53s - loss: 0.0076 - mse: 0.0076
401/525 [=====================>........] - ETA: 53s - loss: 0.0076 - mse: 0.0076
402/525 [=====================>........] - ETA: 53s - loss: 0.0076 - mse: 0.0076
403/525 [======================>.......] - ETA: 52s - loss: 0.0076 - mse: 0.0076
404/525 [======================>.......] - ETA: 52s - loss: 0.0076 - mse: 0.0076
405/525 [======================>.......] - ETA: 51s - loss: 0.0076 - mse: 0.0076
406/525 [======================>.......] - ETA: 51s - loss: 0.0076 - mse: 0.0076
407/525 [======================>.......] - ETA: 50s - loss: 0.0076 - mse: 0.0076
408/525 [======================>.......] - ETA: 50s - loss: 0.0076 - mse: 0.0076
409/525 [======================>.......] - ETA: 50s - loss: 0.0076 - mse: 0.0076
410/525 [======================>.......] - ETA: 49s - loss: 0.0076 - mse: 0.0076
411/525 [======================>.......] - ETA: 49s - loss: 0.0076 - mse: 0.0076
412/525 [======================>.......] - ETA: 48s - loss: 0.0076 - mse: 0.0076
413/525 [======================>.......] - ETA: 48s - loss: 0.0076 - mse: 0.0076
414/525 [======================>.......] - ETA: 47s - loss: 0.0076 - mse: 0.0076
415/525 [======================>.......] - ETA: 47s - loss: 0.0076 - mse: 0.0076
416/525 [======================>.......] - ETA: 47s - loss: 0.0076 - mse: 0.0076
417/525 [======================>.......] - ETA: 46s - loss: 0.0076 - mse: 0.0076
418/525 [======================>.......] - ETA: 46s - loss: 0.0076 - mse: 0.0076
419/525 [======================>.......] - ETA: 45s - loss: 0.0076 - mse: 0.0076
420/525 [=======================>......] - ETA: 45s - loss: 0.0076 - mse: 0.0076
421/525 [=======================>......] - ETA: 44s - loss: 0.0076 - mse: 0.0076
422/525 [=======================>......] - ETA: 44s - loss: 0.0076 - mse: 0.0076
423/525 [=======================>......] - ETA: 44s - loss: 0.0076 - mse: 0.0076
424/525 [=======================>......] - ETA: 43s - loss: 0.0076 - mse: 0.0076
425/525 [=======================>......] - ETA: 43s - loss: 0.0076 - mse: 0.0076
426/525 [=======================>......] - ETA: 42s - loss: 0.0076 - mse: 0.0076
427/525 [=======================>......] - ETA: 42s - loss: 0.0076 - mse: 0.0076
428/525 [=======================>......] - ETA: 41s - loss: 0.0076 - mse: 0.0076
429/525 [=======================>......] - ETA: 41s - loss: 0.0076 - mse: 0.0076
430/525 [=======================>......] - ETA: 40s - loss: 0.0076 - mse: 0.0076
431/525 [=======================>......] - ETA: 40s - loss: 0.0076 - mse: 0.0076
432/525 [=======================>......] - ETA: 40s - loss: 0.0076 - mse: 0.0076
433/525 [=======================>......] - ETA: 39s - loss: 0.0076 - mse: 0.0076
434/525 [=======================>......] - ETA: 39s - loss: 0.0076 - mse: 0.0076
435/525 [=======================>......] - ETA: 38s - loss: 0.0076 - mse: 0.0076
436/525 [=======================>......] - ETA: 38s - loss: 0.0076 - mse: 0.0076
437/525 [=======================>......] - ETA: 37s - loss: 0.0076 - mse: 0.0076
438/525 [========================>.....] - ETA: 37s - loss: 0.0076 - mse: 0.0076
439/525 [========================>.....] - ETA: 37s - loss: 0.0076 - mse: 0.0076
440/525 [========================>.....] - ETA: 36s - loss: 0.0076 - mse: 0.0076
441/525 [========================>.....] - ETA: 36s - loss: 0.0076 - mse: 0.0076
442/525 [========================>.....] - ETA: 35s - loss: 0.0076 - mse: 0.0076
443/525 [========================>.....] - ETA: 35s - loss: 0.0076 - mse: 0.0076
444/525 [========================>.....] - ETA: 34s - loss: 0.0076 - mse: 0.0076
445/525 [========================>.....] - ETA: 34s - loss: 0.0076 - mse: 0.0076
446/525 [========================>.....] - ETA: 34s - loss: 0.0076 - mse: 0.0076
447/525 [========================>.....] - ETA: 33s - loss: 0.0075 - mse: 0.0075
448/525 [========================>.....] - ETA: 33s - loss: 0.0075 - mse: 0.0075
449/525 [========================>.....] - ETA: 32s - loss: 0.0075 - mse: 0.0075
450/525 [========================>.....] - ETA: 32s - loss: 0.0076 - mse: 0.0076
451/525 [========================>.....] - ETA: 31s - loss: 0.0076 - mse: 0.0076
452/525 [========================>.....] - ETA: 31s - loss: 0.0076 - mse: 0.0076
453/525 [========================>.....] - ETA: 31s - loss: 0.0076 - mse: 0.0076
454/525 [========================>.....] - ETA: 30s - loss: 0.0076 - mse: 0.0076
455/525 [=========================>....] - ETA: 30s - loss: 0.0075 - mse: 0.0075
456/525 [=========================>....] - ETA: 29s - loss: 0.0075 - mse: 0.0075
457/525 [=========================>....] - ETA: 29s - loss: 0.0075 - mse: 0.0075
458/525 [=========================>....] - ETA: 28s - loss: 0.0075 - mse: 0.0075
459/525 [=========================>....] - ETA: 28s - loss: 0.0076 - mse: 0.0076
460/525 [=========================>....] - ETA: 28s - loss: 0.0075 - mse: 0.0075
461/525 [=========================>....] - ETA: 27s - loss: 0.0076 - mse: 0.0076
462/525 [=========================>....] - ETA: 27s - loss: 0.0075 - mse: 0.0075
463/525 [=========================>....] - ETA: 26s - loss: 0.0075 - mse: 0.0075
464/525 [=========================>....] - ETA: 26s - loss: 0.0076 - mse: 0.0076
465/525 [=========================>....] - ETA: 25s - loss: 0.0076 - mse: 0.0076
466/525 [=========================>....] - ETA: 25s - loss: 0.0076 - mse: 0.0076
467/525 [=========================>....] - ETA: 25s - loss: 0.0076 - mse: 0.0076
468/525 [=========================>....] - ETA: 24s - loss: 0.0076 - mse: 0.0076
469/525 [=========================>....] - ETA: 24s - loss: 0.0076 - mse: 0.0076
470/525 [=========================>....] - ETA: 23s - loss: 0.0076 - mse: 0.0076
471/525 [=========================>....] - ETA: 23s - loss: 0.0075 - mse: 0.0075
472/525 [=========================>....] - ETA: 22s - loss: 0.0075 - mse: 0.0075
473/525 [==========================>...] - ETA: 22s - loss: 0.0075 - mse: 0.0075
474/525 [==========================>...] - ETA: 21s - loss: 0.0075 - mse: 0.0075
475/525 [==========================>...] - ETA: 21s - loss: 0.0075 - mse: 0.0075
476/525 [==========================>...] - ETA: 21s - loss: 0.0075 - mse: 0.0075
477/525 [==========================>...] - ETA: 20s - loss: 0.0076 - mse: 0.0076
478/525 [==========================>...] - ETA: 20s - loss: 0.0076 - mse: 0.0076
479/525 [==========================>...] - ETA: 19s - loss: 0.0076 - mse: 0.0076
480/525 [==========================>...] - ETA: 19s - loss: 0.0076 - mse: 0.0076
481/525 [==========================>...] - ETA: 18s - loss: 0.0075 - mse: 0.0075
482/525 [==========================>...] - ETA: 18s - loss: 0.0075 - mse: 0.0075
483/525 [==========================>...] - ETA: 18s - loss: 0.0075 - mse: 0.0075
484/525 [==========================>...] - ETA: 17s - loss: 0.0075 - mse: 0.0075
485/525 [==========================>...] - ETA: 17s - loss: 0.0075 - mse: 0.0075
486/525 [==========================>...] - ETA: 16s - loss: 0.0075 - mse: 0.0075
487/525 [==========================>...] - ETA: 16s - loss: 0.0075 - mse: 0.0075
488/525 [==========================>...] - ETA: 15s - loss: 0.0076 - mse: 0.0076
489/525 [==========================>...] - ETA: 15s - loss: 0.0076 - mse: 0.0076
490/525 [===========================>..] - ETA: 15s - loss: 0.0076 - mse: 0.0076
491/525 [===========================>..] - ETA: 14s - loss: 0.0075 - mse: 0.0075
492/525 [===========================>..] - ETA: 14s - loss: 0.0076 - mse: 0.0076
493/525 [===========================>..] - ETA: 13s - loss: 0.0076 - mse: 0.0076
494/525 [===========================>..] - ETA: 13s - loss: 0.0076 - mse: 0.0076
495/525 [===========================>..] - ETA: 12s - loss: 0.0076 - mse: 0.0076
496/525 [===========================>..] - ETA: 12s - loss: 0.0076 - mse: 0.0076
497/525 [===========================>..] - ETA: 12s - loss: 0.0076 - mse: 0.0076
498/525 [===========================>..] - ETA: 11s - loss: 0.0075 - mse: 0.0075
499/525 [===========================>..] - ETA: 11s - loss: 0.0075 - mse: 0.0075
500/525 [===========================>..] - ETA: 10s - loss: 0.0075 - mse: 0.0075
501/525 [===========================>..] - ETA: 10s - loss: 0.0075 - mse: 0.0075
502/525 [===========================>..] - ETA: 9s - loss: 0.0075 - mse: 0.0075 
503/525 [===========================>..] - ETA: 9s - loss: 0.0075 - mse: 0.0075
504/525 [===========================>..] - ETA: 9s - loss: 0.0075 - mse: 0.0075
505/525 [===========================>..] - ETA: 8s - loss: 0.0075 - mse: 0.0075
506/525 [===========================>..] - ETA: 8s - loss: 0.0075 - mse: 0.0075
507/525 [===========================>..] - ETA: 7s - loss: 0.0075 - mse: 0.0075
508/525 [============================>.] - ETA: 7s - loss: 0.0075 - mse: 0.0075
509/525 [============================>.] - ETA: 6s - loss: 0.0075 - mse: 0.0075
510/525 [============================>.] - ETA: 6s - loss: 0.0075 - mse: 0.0075
511/525 [============================>.] - ETA: 6s - loss: 0.0075 - mse: 0.0075
512/525 [============================>.] - ETA: 5s - loss: 0.0075 - mse: 0.0075
513/525 [============================>.] - ETA: 5s - loss: 0.0075 - mse: 0.0075
514/525 [============================>.] - ETA: 4s - loss: 0.0075 - mse: 0.0075
515/525 [============================>.] - ETA: 4s - loss: 0.0075 - mse: 0.0075
516/525 [============================>.] - ETA: 3s - loss: 0.0075 - mse: 0.0075
517/525 [============================>.] - ETA: 3s - loss: 0.0075 - mse: 0.0075
518/525 [============================>.] - ETA: 3s - loss: 0.0075 - mse: 0.0075
519/525 [============================>.] - ETA: 2s - loss: 0.0075 - mse: 0.0075
520/525 [============================>.] - ETA: 2s - loss: 0.0075 - mse: 0.0075
521/525 [============================>.] - ETA: 1s - loss: 0.0075 - mse: 0.0075
522/525 [============================>.] - ETA: 1s - loss: 0.0075 - mse: 0.0075
523/525 [============================>.] - ETA: 0s - loss: 0.0075 - mse: 0.0075
524/525 [============================>.] - ETA: 0s - loss: 0.0075 - mse: 0.0075
525/525 [==============================] - ETA: 0s - loss: 0.0075 - mse: 0.0075
525/525 [==============================] - 243s 464ms/step - loss: 0.0075 - mse: 0.0075 - val_loss: 0.0081 - val_mse: 0.0081
Epoch 11/40

  1/525 [..............................] - ETA: 0s - loss: 0.0076 - mse: 0.0076
  2/525 [..............................] - ETA: 1:53 - loss: 0.0076 - mse: 0.0076
  3/525 [..............................] - ETA: 2:31 - loss: 0.0075 - mse: 0.0075
  4/525 [..............................] - ETA: 2:51 - loss: 0.0075 - mse: 0.0075
  5/525 [..............................] - ETA: 3:01 - loss: 0.0075 - mse: 0.0075
  6/525 [..............................] - ETA: 3:08 - loss: 0.0076 - mse: 0.0076
  7/525 [..............................] - ETA: 3:12 - loss: 0.0075 - mse: 0.0075
  8/525 [..............................] - ETA: 3:15 - loss: 0.0075 - mse: 0.0075
  9/525 [..............................] - ETA: 3:18 - loss: 0.0075 - mse: 0.0075
 10/525 [..............................] - ETA: 3:19 - loss: 0.0075 - mse: 0.0075
 11/525 [..............................] - ETA: 3:22 - loss: 0.0075 - mse: 0.0075
 12/525 [..............................] - ETA: 3:23 - loss: 0.0075 - mse: 0.0075
 13/525 [..............................] - ETA: 3:24 - loss: 0.0075 - mse: 0.0075
 14/525 [..............................] - ETA: 3:25 - loss: 0.0076 - mse: 0.0076
 15/525 [..............................] - ETA: 3:25 - loss: 0.0076 - mse: 0.0076
 16/525 [..............................] - ETA: 3:25 - loss: 0.0075 - mse: 0.0075
 17/525 [..............................] - ETA: 3:26 - loss: 0.0075 - mse: 0.0075
 18/525 [>.............................] - ETA: 3:26 - loss: 0.0075 - mse: 0.0075
