Epoch 1/20
  1/525 [..............................] - ETA: 0s - loss: 0.0304 - mse: 0.0304
430/525 [=======================>......] - ETA: 3:44 - loss: 0.0076 - mse: 0.0076
431/525 [=======================>......] - ETA: 3:42 - loss: 0.0076 - mse: 0.0076
432/525 [=======================>......] - ETA: 3:39 - loss: 0.0076 - mse: 0.0076
433/525 [=======================>......] - ETA: 3:37 - loss: 0.0076 - mse: 0.0076
434/525 [=======================>......] - ETA: 3:35 - loss: 0.0076 - mse: 0.0076
435/525 [=======================>......] - ETA: 3:32 - loss: 0.0076 - mse: 0.0076
436/525 [=======================>......] - ETA: 3:30 - loss: 0.0076 - mse: 0.0076
437/525 [=======================>......] - ETA: 3:28 - loss: 0.0076 - mse: 0.0076
438/525 [========================>.....] - ETA: 3:25 - loss: 0.0076 - mse: 0.0076
439/525 [========================>.....] - ETA: 3:23 - loss: 0.0076 - mse: 0.0076
440/525 [========================>.....] - ETA: 3:21 - loss: 0.0076 - mse: 0.0076
441/525 [========================>.....] - ETA: 3:18 - loss: 0.0076 - mse: 0.0076
442/525 [========================>.....] - ETA: 3:16 - loss: 0.0076 - mse: 0.0076
443/525 [========================>.....] - ETA: 3:13 - loss: 0.0076 - mse: 0.0076
444/525 [========================>.....] - ETA: 3:11 - loss: 0.0076 - mse: 0.0076
445/525 [========================>.....] - ETA: 3:09 - loss: 0.0076 - mse: 0.0076
446/525 [========================>.....] - ETA: 3:06 - loss: 0.0076 - mse: 0.0076
447/525 [========================>.....] - ETA: 3:04 - loss: 0.0076 - mse: 0.0076
448/525 [========================>.....] - ETA: 3:02 - loss: 0.0076 - mse: 0.0076
449/525 [========================>.....] - ETA: 2:59 - loss: 0.0076 - mse: 0.0076
450/525 [========================>.....] - ETA: 2:57 - loss: 0.0076 - mse: 0.0076
451/525 [========================>.....] - ETA: 2:54 - loss: 0.0076 - mse: 0.0076
452/525 [========================>.....] - ETA: 2:52 - loss: 0.0076 - mse: 0.0076
453/525 [========================>.....] - ETA: 2:50 - loss: 0.0076 - mse: 0.0076
454/525 [========================>.....] - ETA: 2:47 - loss: 0.0076 - mse: 0.0076
455/525 [=========================>....] - ETA: 2:45 - loss: 0.0076 - mse: 0.0076
456/525 [=========================>....] - ETA: 2:43 - loss: 0.0076 - mse: 0.0076
457/525 [=========================>....] - ETA: 2:40 - loss: 0.0076 - mse: 0.0076
458/525 [=========================>....] - ETA: 2:38 - loss: 0.0076 - mse: 0.0076
459/525 [=========================>....] - ETA: 2:36 - loss: 0.0076 - mse: 0.0076
460/525 [=========================>....] - ETA: 2:33 - loss: 0.0076 - mse: 0.0076
461/525 [=========================>....] - ETA: 2:31 - loss: 0.0076 - mse: 0.0076
462/525 [=========================>....] - ETA: 2:29 - loss: 0.0076 - mse: 0.0076
463/525 [=========================>....] - ETA: 2:26 - loss: 0.0076 - mse: 0.0076
464/525 [=========================>....] - ETA: 2:24 - loss: 0.0076 - mse: 0.0076
465/525 [=========================>....] - ETA: 2:21 - loss: 0.0076 - mse: 0.0076
466/525 [=========================>....] - ETA: 2:19 - loss: 0.0076 - mse: 0.0076
467/525 [=========================>....] - ETA: 2:17 - loss: 0.0076 - mse: 0.0076
468/525 [=========================>....] - ETA: 2:14 - loss: 0.0076 - mse: 0.0076
469/525 [=========================>....] - ETA: 2:12 - loss: 0.0076 - mse: 0.0076
470/525 [=========================>....] - ETA: 2:10 - loss: 0.0076 - mse: 0.0076
471/525 [=========================>....] - ETA: 2:07 - loss: 0.0076 - mse: 0.0076
472/525 [=========================>....] - ETA: 2:05 - loss: 0.0076 - mse: 0.0076
473/525 [==========================>...] - ETA: 2:03 - loss: 0.0076 - mse: 0.0076
474/525 [==========================>...] - ETA: 2:00 - loss: 0.0076 - mse: 0.0076
475/525 [==========================>...] - ETA: 1:58 - loss: 0.0076 - mse: 0.0076
476/525 [==========================>...] - ETA: 1:55 - loss: 0.0076 - mse: 0.0076
477/525 [==========================>...] - ETA: 1:53 - loss: 0.0076 - mse: 0.0076
478/525 [==========================>...] - ETA: 1:51 - loss: 0.0076 - mse: 0.0076
479/525 [==========================>...] - ETA: 1:48 - loss: 0.0076 - mse: 0.0076
480/525 [==========================>...] - ETA: 1:46 - loss: 0.0076 - mse: 0.0076
481/525 [==========================>...] - ETA: 1:44 - loss: 0.0076 - mse: 0.0076
482/525 [==========================>...] - ETA: 1:41 - loss: 0.0076 - mse: 0.0076
483/525 [==========================>...] - ETA: 1:39 - loss: 0.0076 - mse: 0.0076
484/525 [==========================>...] - ETA: 1:37 - loss: 0.0076 - mse: 0.0076
485/525 [==========================>...] - ETA: 1:34 - loss: 0.0076 - mse: 0.0076
486/525 [==========================>...] - ETA: 1:32 - loss: 0.0076 - mse: 0.0076
487/525 [==========================>...] - ETA: 1:29 - loss: 0.0076 - mse: 0.0076
488/525 [==========================>...] - ETA: 1:27 - loss: 0.0076 - mse: 0.0076
489/525 [==========================>...] - ETA: 1:25 - loss: 0.0076 - mse: 0.0076
490/525 [===========================>..] - ETA: 1:22 - loss: 0.0076 - mse: 0.0076
491/525 [===========================>..] - ETA: 1:20 - loss: 0.0076 - mse: 0.0076
492/525 [===========================>..] - ETA: 1:18 - loss: 0.0076 - mse: 0.0076
493/525 [===========================>..] - ETA: 1:15 - loss: 0.0076 - mse: 0.0076
494/525 [===========================>..] - ETA: 1:13 - loss: 0.0076 - mse: 0.0076
495/525 [===========================>..] - ETA: 1:11 - loss: 0.0076 - mse: 0.0076
496/525 [===========================>..] - ETA: 1:08 - loss: 0.0076 - mse: 0.0076
497/525 [===========================>..] - ETA: 1:06 - loss: 0.0076 - mse: 0.0076
498/525 [===========================>..] - ETA: 1:03 - loss: 0.0076 - mse: 0.0076
499/525 [===========================>..] - ETA: 1:01 - loss: 0.0076 - mse: 0.0076
500/525 [===========================>..] - ETA: 59s - loss: 0.0076 - mse: 0.0076 
501/525 [===========================>..] - ETA: 56s - loss: 0.0076 - mse: 0.0076
502/525 [===========================>..] - ETA: 54s - loss: 0.0076 - mse: 0.0076
503/525 [===========================>..] - ETA: 52s - loss: 0.0076 - mse: 0.0076
504/525 [===========================>..] - ETA: 49s - loss: 0.0076 - mse: 0.0076
505/525 [===========================>..] - ETA: 47s - loss: 0.0076 - mse: 0.0076
506/525 [===========================>..] - ETA: 44s - loss: 0.0076 - mse: 0.0076
507/525 [===========================>..] - ETA: 42s - loss: 0.0076 - mse: 0.0076
508/525 [============================>.] - ETA: 40s - loss: 0.0076 - mse: 0.0076
509/525 [============================>.] - ETA: 37s - loss: 0.0076 - mse: 0.0076
510/525 [============================>.] - ETA: 35s - loss: 0.0076 - mse: 0.0076
511/525 [============================>.] - ETA: 33s - loss: 0.0076 - mse: 0.0076
512/525 [============================>.] - ETA: 30s - loss: 0.0076 - mse: 0.0076
513/525 [============================>.] - ETA: 28s - loss: 0.0076 - mse: 0.0076
514/525 [============================>.] - ETA: 26s - loss: 0.0076 - mse: 0.0076
515/525 [============================>.] - ETA: 23s - loss: 0.0076 - mse: 0.0076
516/525 [============================>.] - ETA: 21s - loss: 0.0076 - mse: 0.0076
517/525 [============================>.] - ETA: 18s - loss: 0.0076 - mse: 0.0076
518/525 [============================>.] - ETA: 16s - loss: 0.0076 - mse: 0.0076
519/525 [============================>.] - ETA: 14s - loss: 0.0076 - mse: 0.0076
520/525 [============================>.] - ETA: 11s - loss: 0.0076 - mse: 0.0076
521/525 [============================>.] - ETA: 9s - loss: 0.0076 - mse: 0.0076 
522/525 [============================>.] - ETA: 7s - loss: 0.0076 - mse: 0.0076
523/525 [============================>.] - ETA: 4s - loss: 0.0076 - mse: 0.0076
524/525 [============================>.] - ETA: 2s - loss: 0.0076 - mse: 0.0076
525/525 [==============================] - ETA: 0s - loss: 0.0076 - mse: 0.0076
525/525 [==============================] - 1334s 3s/step - loss: 0.0076 - mse: 0.0076 - val_loss: 0.0080 - val_mse: 0.0080
Epoch 5/20

  1/525 [..............................] - ETA: 0s - loss: 0.0074 - mse: 0.0074
  2/525 [..............................] - ETA: 10:28 - loss: 0.0075 - mse: 0.0075
  3/525 [..............................] - ETA: 13:58 - loss: 0.0075 - mse: 0.0075
  4/525 [..............................] - ETA: 15:42 - loss: 0.0076 - mse: 0.0076
  5/525 [..............................] - ETA: 16:40 - loss: 0.0076 - mse: 0.0076
  6/525 [..............................] - ETA: 17:15 - loss: 0.0077 - mse: 0.0077
  7/525 [..............................] - ETA: 17:41 - loss: 0.0076 - mse: 0.0076
  8/525 [..............................] - ETA: 18:00 - loss: 0.0076 - mse: 0.0076
  9/525 [..............................] - ETA: 18:18 - loss: 0.0076 - mse: 0.0076
 10/525 [..............................] - ETA: 18:27 - loss: 0.0076 - mse: 0.0076
 11/525 [..............................] - ETA: 18:34 - loss: 0.0076 - mse: 0.0076
 12/525 [..............................] - ETA: 18:39 - loss: 0.0076 - mse: 0.0076
 13/525 [..............................] - ETA: 18:44 - loss: 0.0076 - mse: 0.0076
 14/525 [..............................] - ETA: 18:45 - loss: 0.0076 - mse: 0.0076
 15/525 [..............................] - ETA: 18:47 - loss: 0.0076 - mse: 0.0076
 16/525 [..............................] - ETA: 18:49 - loss: 0.0076 - mse: 0.0076
 17/525 [..............................] - ETA: 18:52 - loss: 0.0076 - mse: 0.0076
 18/525 [>.............................] - ETA: 18:53 - loss: 0.0076 - mse: 0.0076
 19/525 [>.............................] - ETA: 18:55 - loss: 0.0076 - mse: 0.0076
 20/525 [>.............................] - ETA: 18:56 - loss: 0.0076 - mse: 0.0076
 21/525 [>.............................] - ETA: 18:59 - loss: 0.0076 - mse: 0.0076
 22/525 [>.............................] - ETA: 18:59 - loss: 0.0076 - mse: 0.0076
 23/525 [>.............................] - ETA: 18:59 - loss: 0.0076 - mse: 0.0076
 24/525 [>.............................] - ETA: 19:01 - loss: 0.0076 - mse: 0.0076
 25/525 [>.............................] - ETA: 19:03 - loss: 0.0076 - mse: 0.0076
 26/525 [>.............................] - ETA: 19:02 - loss: 0.0076 - mse: 0.0076
 27/525 [>.............................] - ETA: 19:00 - loss: 0.0076 - mse: 0.0076
 28/525 [>.............................] - ETA: 18:59 - loss: 0.0076 - mse: 0.0076
 29/525 [>.............................] - ETA: 18:58 - loss: 0.0076 - mse: 0.0076
 30/525 [>.............................] - ETA: 18:58 - loss: 0.0076 - mse: 0.0076
 31/525 [>.............................] - ETA: 18:57 - loss: 0.0076 - mse: 0.0076
 32/525 [>.............................] - ETA: 18:57 - loss: 0.0076 - mse: 0.0076
 33/525 [>.............................] - ETA: 18:55 - loss: 0.0076 - mse: 0.0076
 34/525 [>.............................] - ETA: 18:54 - loss: 0.0076 - mse: 0.0076
 35/525 [=>............................] - ETA: 18:53 - loss: 0.0076 - mse: 0.0076
 36/525 [=>............................] - ETA: 18:53 - loss: 0.0076 - mse: 0.0076
 37/525 [=>............................] - ETA: 18:51 - loss: 0.0076 - mse: 0.0076
 38/525 [=>............................] - ETA: 18:50 - loss: 0.0076 - mse: 0.0076
 39/525 [=>............................] - ETA: 18:47 - loss: 0.0076 - mse: 0.0076
 40/525 [=>............................] - ETA: 18:46 - loss: 0.0076 - mse: 0.0076
 41/525 [=>............................] - ETA: 18:44 - loss: 0.0076 - mse: 0.0076
 42/525 [=>............................] - ETA: 18:43 - loss: 0.0076 - mse: 0.0076
 43/525 [=>............................] - ETA: 18:41 - loss: 0.0076 - mse: 0.0076
 44/525 [=>............................] - ETA: 18:40 - loss: 0.0076 - mse: 0.0076
 45/525 [=>............................] - ETA: 18:38 - loss: 0.0076 - mse: 0.0076
 46/525 [=>............................] - ETA: 18:36 - loss: 0.0076 - mse: 0.0076
 47/525 [=>............................] - ETA: 18:33 - loss: 0.0076 - mse: 0.0076
 48/525 [=>............................] - ETA: 18:31 - loss: 0.0076 - mse: 0.0076
 49/525 [=>............................] - ETA: 18:29 - loss: 0.0076 - mse: 0.0076
 50/525 [=>............................] - ETA: 18:27 - loss: 0.0076 - mse: 0.0076
 51/525 [=>............................] - ETA: 18:25 - loss: 0.0076 - mse: 0.0076
 52/525 [=>............................] - ETA: 18:22 - loss: 0.0076 - mse: 0.0076
 53/525 [==>...........................] - ETA: 18:21 - loss: 0.0076 - mse: 0.0076
 54/525 [==>...........................] - ETA: 18:19 - loss: 0.0076 - mse: 0.0076
 55/525 [==>...........................] - ETA: 18:18 - loss: 0.0076 - mse: 0.0076
 56/525 [==>...........................] - ETA: 18:17 - loss: 0.0076 - mse: 0.0076
 57/525 [==>...........................] - ETA: 18:15 - loss: 0.0076 - mse: 0.0076
 58/525 [==>...........................] - ETA: 18:12 - loss: 0.0076 - mse: 0.0076
 59/525 [==>...........................] - ETA: 18:10 - loss: 0.0076 - mse: 0.0076
 60/525 [==>...........................] - ETA: 18:08 - loss: 0.0076 - mse: 0.0076
 61/525 [==>...........................] - ETA: 18:06 - loss: 0.0076 - mse: 0.0076
 62/525 [==>...........................] - ETA: 18:04 - loss: 0.0076 - mse: 0.0076
 63/525 [==>...........................] - ETA: 18:02 - loss: 0.0076 - mse: 0.0076
 64/525 [==>...........................] - ETA: 18:00 - loss: 0.0076 - mse: 0.0076
 65/525 [==>...........................] - ETA: 17:57 - loss: 0.0076 - mse: 0.0076
 66/525 [==>...........................] - ETA: 17:55 - loss: 0.0076 - mse: 0.0076
 67/525 [==>...........................] - ETA: 17:54 - loss: 0.0076 - mse: 0.0076
 68/525 [==>...........................] - ETA: 17:52 - loss: 0.0076 - mse: 0.0076
 69/525 [==>...........................] - ETA: 17:50 - loss: 0.0076 - mse: 0.0076
 70/525 [===>..........................] - ETA: 17:49 - loss: 0.0076 - mse: 0.0076
 71/525 [===>..........................] - ETA: 17:46 - loss: 0.0076 - mse: 0.0076
 72/525 [===>..........................] - ETA: 17:44 - loss: 0.0076 - mse: 0.0076
 73/525 [===>..........................] - ETA: 17:42 - loss: 0.0076 - mse: 0.0076
 74/525 [===>..........................] - ETA: 17:40 - loss: 0.0076 - mse: 0.0076
 75/525 [===>..........................] - ETA: 17:38 - loss: 0.0076 - mse: 0.0076
 76/525 [===>..........................] - ETA: 17:36 - loss: 0.0076 - mse: 0.0076
 77/525 [===>..........................] - ETA: 17:34 - loss: 0.0076 - mse: 0.0076
 78/525 [===>..........................] - ETA: 17:32 - loss: 0.0076 - mse: 0.0076
 79/525 [===>..........................] - ETA: 17:30 - loss: 0.0076 - mse: 0.0076
 80/525 [===>..........................] - ETA: 17:27 - loss: 0.0076 - mse: 0.0076
 81/525 [===>..........................] - ETA: 17:25 - loss: 0.0076 - mse: 0.0076
 82/525 [===>..........................] - ETA: 17:23 - loss: 0.0076 - mse: 0.0076
 83/525 [===>..........................] - ETA: 17:20 - loss: 0.0076 - mse: 0.0076
 84/525 [===>..........................] - ETA: 17:18 - loss: 0.0076 - mse: 0.0076
 85/525 [===>..........................] - ETA: 17:16 - loss: 0.0076 - mse: 0.0076
 86/525 [===>..........................] - ETA: 17:14 - loss: 0.0076 - mse: 0.0076
 87/525 [===>..........................] - ETA: 17:12 - loss: 0.0076 - mse: 0.0076
 88/525 [====>.........................] - ETA: 17:09 - loss: 0.0076 - mse: 0.0076
 89/525 [====>.........................] - ETA: 17:07 - loss: 0.0076 - mse: 0.0076
 90/525 [====>.........................] - ETA: 17:05 - loss: 0.0076 - mse: 0.0076
 91/525 [====>.........................] - ETA: 17:02 - loss: 0.0076 - mse: 0.0076
 92/525 [====>.........................] - ETA: 17:00 - loss: 0.0076 - mse: 0.0076
 93/525 [====>.........................] - ETA: 16:57 - loss: 0.0076 - mse: 0.0076
 94/525 [====>.........................] - ETA: 16:55 - loss: 0.0076 - mse: 0.0076
 95/525 [====>.........................] - ETA: 16:53 - loss: 0.0076 - mse: 0.0076
 96/525 [====>.........................] - ETA: 16:50 - loss: 0.0076 - mse: 0.0076
 97/525 [====>.........................] - ETA: 16:48 - loss: 0.0076 - mse: 0.0076
 98/525 [====>.........................] - ETA: 16:46 - loss: 0.0076 - mse: 0.0076
 99/525 [====>.........................] - ETA: 16:43 - loss: 0.0076 - mse: 0.0076
100/525 [====>.........................] - ETA: 16:41 - loss: 0.0076 - mse: 0.0076
101/525 [====>.........................] - ETA: 16:39 - loss: 0.0076 - mse: 0.0076
102/525 [====>.........................] - ETA: 16:37 - loss: 0.0076 - mse: 0.0076
103/525 [====>.........................] - ETA: 16:35 - loss: 0.0076 - mse: 0.0076
104/525 [====>.........................] - ETA: 16:32 - loss: 0.0076 - mse: 0.0076
105/525 [=====>........................] - ETA: 16:30 - loss: 0.0076 - mse: 0.0076
106/525 [=====>........................] - ETA: 16:28 - loss: 0.0076 - mse: 0.0076
107/525 [=====>........................] - ETA: 16:26 - loss: 0.0076 - mse: 0.0076
108/525 [=====>........................] - ETA: 16:24 - loss: 0.0076 - mse: 0.0076
109/525 [=====>........................] - ETA: 16:22 - loss: 0.0076 - mse: 0.0076
110/525 [=====>........................] - ETA: 16:19 - loss: 0.0076 - mse: 0.0076
111/525 [=====>........................] - ETA: 16:17 - loss: 0.0076 - mse: 0.0076
112/525 [=====>........................] - ETA: 16:15 - loss: 0.0076 - mse: 0.0076
113/525 [=====>........................] - ETA: 16:12 - loss: 0.0076 - mse: 0.0076
114/525 [=====>........................] - ETA: 16:10 - loss: 0.0076 - mse: 0.0076
115/525 [=====>........................] - ETA: 16:08 - loss: 0.0076 - mse: 0.0076
116/525 [=====>........................] - ETA: 16:05 - loss: 0.0076 - mse: 0.0076
117/525 [=====>........................] - ETA: 16:03 - loss: 0.0076 - mse: 0.0076
118/525 [=====>........................] - ETA: 16:01 - loss: 0.0076 - mse: 0.0076
119/525 [=====>........................] - ETA: 15:59 - loss: 0.0076 - mse: 0.0076
120/525 [=====>........................] - ETA: 15:57 - loss: 0.0076 - mse: 0.0076
121/525 [=====>........................] - ETA: 15:54 - loss: 0.0076 - mse: 0.0076
122/525 [=====>........................] - ETA: 15:52 - loss: 0.0076 - mse: 0.0076
123/525 [======>.......................] - ETA: 15:49 - loss: 0.0076 - mse: 0.0076
124/525 [======>.......................] - ETA: 15:47 - loss: 0.0076 - mse: 0.0076
125/525 [======>.......................] - ETA: 15:45 - loss: 0.0076 - mse: 0.0076
126/525 [======>.......................] - ETA: 15:43 - loss: 0.0076 - mse: 0.0076
127/525 [======>.......................] - ETA: 15:40 - loss: 0.0076 - mse: 0.0076
128/525 [======>.......................] - ETA: 15:38 - loss: 0.0076 - mse: 0.0076
129/525 [======>.......................] - ETA: 15:35 - loss: 0.0076 - mse: 0.0076
130/525 [======>.......................] - ETA: 15:33 - loss: 0.0076 - mse: 0.0076
131/525 [======>.......................] - ETA: 15:31 - loss: 0.0076 - mse: 0.0076
132/525 [======>.......................] - ETA: 15:28 - loss: 0.0076 - mse: 0.0076
133/525 [======>.......................] - ETA: 15:26 - loss: 0.0076 - mse: 0.0076
134/525 [======>.......................] - ETA: 15:24 - loss: 0.0076 - mse: 0.0076
135/525 [======>.......................] - ETA: 15:21 - loss: 0.0076 - mse: 0.0076
136/525 [======>.......................] - ETA: 15:19 - loss: 0.0076 - mse: 0.0076
137/525 [======>.......................] - ETA: 15:17 - loss: 0.0076 - mse: 0.0076
138/525 [======>.......................] - ETA: 15:14 - loss: 0.0076 - mse: 0.0076
139/525 [======>.......................] - ETA: 15:12 - loss: 0.0076 - mse: 0.0076
140/525 [=======>......................] - ETA: 15:09 - loss: 0.0076 - mse: 0.0076
141/525 [=======>......................] - ETA: 15:07 - loss: 0.0076 - mse: 0.0076
142/525 [=======>......................] - ETA: 15:04 - loss: 0.0076 - mse: 0.0076
143/525 [=======>......................] - ETA: 15:02 - loss: 0.0076 - mse: 0.0076
144/525 [=======>......................] - ETA: 15:00 - loss: 0.0076 - mse: 0.0076
145/525 [=======>......................] - ETA: 14:57 - loss: 0.0076 - mse: 0.0076
146/525 [=======>......................] - ETA: 14:55 - loss: 0.0076 - mse: 0.0076
147/525 [=======>......................] - ETA: 14:52 - loss: 0.0076 - mse: 0.0076
148/525 [=======>......................] - ETA: 14:50 - loss: 0.0076 - mse: 0.0076
149/525 [=======>......................] - ETA: 14:47 - loss: 0.0076 - mse: 0.0076
150/525 [=======>......................] - ETA: 14:45 - loss: 0.0076 - mse: 0.0076
151/525 [=======>......................] - ETA: 14:43 - loss: 0.0076 - mse: 0.0076
152/525 [=======>......................] - ETA: 14:41 - loss: 0.0076 - mse: 0.0076
153/525 [=======>......................] - ETA: 14:38 - loss: 0.0076 - mse: 0.0076
154/525 [=======>......................] - ETA: 14:36 - loss: 0.0076 - mse: 0.0076
155/525 [=======>......................] - ETA: 14:33 - loss: 0.0076 - mse: 0.0076
156/525 [=======>......................] - ETA: 14:31 - loss: 0.0076 - mse: 0.0076
157/525 [=======>......................] - ETA: 14:29 - loss: 0.0076 - mse: 0.0076
158/525 [========>.....................] - ETA: 14:27 - loss: 0.0076 - mse: 0.0076
159/525 [========>.....................] - ETA: 14:25 - loss: 0.0076 - mse: 0.0076
160/525 [========>.....................] - ETA: 14:22 - loss: 0.0076 - mse: 0.0076
161/525 [========>.....................] - ETA: 14:20 - loss: 0.0076 - mse: 0.0076
162/525 [========>.....................] - ETA: 14:18 - loss: 0.0076 - mse: 0.0076
163/525 [========>.....................] - ETA: 14:15 - loss: 0.0076 - mse: 0.0076
164/525 [========>.....................] - ETA: 14:13 - loss: 0.0076 - mse: 0.0076
165/525 [========>.....................] - ETA: 14:10 - loss: 0.0076 - mse: 0.0076
166/525 [========>.....................] - ETA: 14:08 - loss: 0.0076 - mse: 0.0076
167/525 [========>.....................] - ETA: 14:06 - loss: 0.0076 - mse: 0.0076
168/525 [========>.....................] - ETA: 14:03 - loss: 0.0076 - mse: 0.0076
169/525 [========>.....................] - ETA: 14:01 - loss: 0.0076 - mse: 0.0076
170/525 [========>.....................] - ETA: 13:59 - loss: 0.0076 - mse: 0.0076
171/525 [========>.....................] - ETA: 13:56 - loss: 0.0076 - mse: 0.0076
172/525 [========>.....................] - ETA: 13:54 - loss: 0.0076 - mse: 0.0076
173/525 [========>.....................] - ETA: 13:52 - loss: 0.0076 - mse: 0.0076
174/525 [========>.....................] - ETA: 13:49 - loss: 0.0076 - mse: 0.0076
175/525 [=========>....................] - ETA: 13:47 - loss: 0.0076 - mse: 0.0076
176/525 [=========>....................] - ETA: 13:44 - loss: 0.0076 - mse: 0.0076
177/525 [=========>....................] - ETA: 13:42 - loss: 0.0076 - mse: 0.0076
178/525 [=========>....................] - ETA: 13:40 - loss: 0.0076 - mse: 0.0076
