Epoch 1/20
  1/281 [..............................] - ETA: 0s - loss: 0.0291 - mse: 0.0291
101/281 [=========>....................] - ETA: 7:50 - loss: 0.0068 - mse: 0.0068
102/281 [=========>....................] - ETA: 7:48 - loss: 0.0068 - mse: 0.0068
103/281 [=========>....................] - ETA: 7:45 - loss: 0.0068 - mse: 0.0068
104/281 [==========>...................] - ETA: 7:42 - loss: 0.0068 - mse: 0.0068
105/281 [==========>...................] - ETA: 7:40 - loss: 0.0068 - mse: 0.0068
106/281 [==========>...................] - ETA: 7:37 - loss: 0.0068 - mse: 0.0068
107/281 [==========>...................] - ETA: 7:35 - loss: 0.0068 - mse: 0.0068
108/281 [==========>...................] - ETA: 7:32 - loss: 0.0068 - mse: 0.0068
109/281 [==========>...................] - ETA: 7:29 - loss: 0.0068 - mse: 0.0068
110/281 [==========>...................] - ETA: 7:27 - loss: 0.0068 - mse: 0.0068
111/281 [==========>...................] - ETA: 7:24 - loss: 0.0068 - mse: 0.0068
112/281 [==========>...................] - ETA: 7:22 - loss: 0.0068 - mse: 0.0068
113/281 [===========>..................] - ETA: 7:20 - loss: 0.0068 - mse: 0.0068
114/281 [===========>..................] - ETA: 7:17 - loss: 0.0068 - mse: 0.0068
115/281 [===========>..................] - ETA: 7:15 - loss: 0.0068 - mse: 0.0068
116/281 [===========>..................] - ETA: 7:13 - loss: 0.0068 - mse: 0.0068
117/281 [===========>..................] - ETA: 7:10 - loss: 0.0068 - mse: 0.0068
118/281 [===========>..................] - ETA: 7:08 - loss: 0.0068 - mse: 0.0068
119/281 [===========>..................] - ETA: 7:05 - loss: 0.0068 - mse: 0.0068
120/281 [===========>..................] - ETA: 7:03 - loss: 0.0068 - mse: 0.0068
121/281 [===========>..................] - ETA: 7:00 - loss: 0.0068 - mse: 0.0068
122/281 [============>.................] - ETA: 6:57 - loss: 0.0068 - mse: 0.0068
123/281 [============>.................] - ETA: 6:55 - loss: 0.0068 - mse: 0.0068
124/281 [============>.................] - ETA: 6:52 - loss: 0.0068 - mse: 0.0068
125/281 [============>.................] - ETA: 6:50 - loss: 0.0068 - mse: 0.0068
126/281 [============>.................] - ETA: 6:47 - loss: 0.0068 - mse: 0.0068
127/281 [============>.................] - ETA: 6:44 - loss: 0.0068 - mse: 0.0068
128/281 [============>.................] - ETA: 6:42 - loss: 0.0068 - mse: 0.0068
129/281 [============>.................] - ETA: 6:39 - loss: 0.0068 - mse: 0.0068
130/281 [============>.................] - ETA: 6:37 - loss: 0.0068 - mse: 0.0068
131/281 [============>.................] - ETA: 6:34 - loss: 0.0068 - mse: 0.0068
132/281 [=============>................] - ETA: 6:31 - loss: 0.0068 - mse: 0.0068
133/281 [=============>................] - ETA: 6:28 - loss: 0.0068 - mse: 0.0068
134/281 [=============>................] - ETA: 6:26 - loss: 0.0068 - mse: 0.0068
135/281 [=============>................] - ETA: 6:23 - loss: 0.0068 - mse: 0.0068
136/281 [=============>................] - ETA: 6:21 - loss: 0.0068 - mse: 0.0068
137/281 [=============>................] - ETA: 6:18 - loss: 0.0068 - mse: 0.0068
138/281 [=============>................] - ETA: 6:15 - loss: 0.0068 - mse: 0.0068
139/281 [=============>................] - ETA: 6:13 - loss: 0.0068 - mse: 0.0068
140/281 [=============>................] - ETA: 6:10 - loss: 0.0068 - mse: 0.0068
141/281 [==============>...............] - ETA: 6:08 - loss: 0.0068 - mse: 0.0068
142/281 [==============>...............] - ETA: 6:05 - loss: 0.0068 - mse: 0.0068
143/281 [==============>...............] - ETA: 6:02 - loss: 0.0068 - mse: 0.0068
144/281 [==============>...............] - ETA: 6:00 - loss: 0.0068 - mse: 0.0068
145/281 [==============>...............] - ETA: 5:57 - loss: 0.0068 - mse: 0.0068
146/281 [==============>...............] - ETA: 5:55 - loss: 0.0068 - mse: 0.0068
147/281 [==============>...............] - ETA: 5:52 - loss: 0.0068 - mse: 0.0068
148/281 [==============>...............] - ETA: 5:50 - loss: 0.0068 - mse: 0.0068
149/281 [==============>...............] - ETA: 5:47 - loss: 0.0068 - mse: 0.0068
150/281 [===============>..............] - ETA: 5:44 - loss: 0.0068 - mse: 0.0068
151/281 [===============>..............] - ETA: 5:42 - loss: 0.0068 - mse: 0.0068
152/281 [===============>..............] - ETA: 5:39 - loss: 0.0068 - mse: 0.0068
153/281 [===============>..............] - ETA: 5:37 - loss: 0.0068 - mse: 0.0068
154/281 [===============>..............] - ETA: 5:34 - loss: 0.0068 - mse: 0.0068
155/281 [===============>..............] - ETA: 5:31 - loss: 0.0068 - mse: 0.0068
156/281 [===============>..............] - ETA: 5:29 - loss: 0.0068 - mse: 0.0068
157/281 [===============>..............] - ETA: 5:26 - loss: 0.0068 - mse: 0.0068
158/281 [===============>..............] - ETA: 5:23 - loss: 0.0068 - mse: 0.0068
159/281 [===============>..............] - ETA: 5:20 - loss: 0.0068 - mse: 0.0068
160/281 [================>.............] - ETA: 5:17 - loss: 0.0068 - mse: 0.0068
161/281 [================>.............] - ETA: 5:14 - loss: 0.0068 - mse: 0.0068
162/281 [================>.............] - ETA: 5:12 - loss: 0.0068 - mse: 0.0068
163/281 [================>.............] - ETA: 5:09 - loss: 0.0068 - mse: 0.0068
164/281 [================>.............] - ETA: 5:06 - loss: 0.0068 - mse: 0.0068
165/281 [================>.............] - ETA: 5:03 - loss: 0.0068 - mse: 0.0068
166/281 [================>.............] - ETA: 5:01 - loss: 0.0068 - mse: 0.0068
167/281 [================>.............] - ETA: 4:58 - loss: 0.0068 - mse: 0.0068
168/281 [================>.............] - ETA: 4:55 - loss: 0.0068 - mse: 0.0068
169/281 [=================>............] - ETA: 4:52 - loss: 0.0068 - mse: 0.0068
170/281 [=================>............] - ETA: 4:50 - loss: 0.0068 - mse: 0.0068
171/281 [=================>............] - ETA: 4:47 - loss: 0.0068 - mse: 0.0068
172/281 [=================>............] - ETA: 4:44 - loss: 0.0068 - mse: 0.0068
173/281 [=================>............] - ETA: 4:41 - loss: 0.0068 - mse: 0.0068
174/281 [=================>............] - ETA: 4:39 - loss: 0.0068 - mse: 0.0068
175/281 [=================>............] - ETA: 4:36 - loss: 0.0068 - mse: 0.0068
176/281 [=================>............] - ETA: 4:33 - loss: 0.0068 - mse: 0.0068
177/281 [=================>............] - ETA: 4:30 - loss: 0.0068 - mse: 0.0068
178/281 [==================>...........] - ETA: 4:28 - loss: 0.0068 - mse: 0.0068
179/281 [==================>...........] - ETA: 4:25 - loss: 0.0068 - mse: 0.0068
180/281 [==================>...........] - ETA: 4:22 - loss: 0.0068 - mse: 0.0068
181/281 [==================>...........] - ETA: 4:20 - loss: 0.0068 - mse: 0.0068
182/281 [==================>...........] - ETA: 4:17 - loss: 0.0068 - mse: 0.0068
183/281 [==================>...........] - ETA: 4:14 - loss: 0.0068 - mse: 0.0068
184/281 [==================>...........] - ETA: 4:12 - loss: 0.0068 - mse: 0.0068
185/281 [==================>...........] - ETA: 4:09 - loss: 0.0068 - mse: 0.0068
186/281 [==================>...........] - ETA: 4:06 - loss: 0.0068 - mse: 0.0068
187/281 [==================>...........] - ETA: 4:04 - loss: 0.0068 - mse: 0.0068
188/281 [===================>..........] - ETA: 4:01 - loss: 0.0068 - mse: 0.0068
189/281 [===================>..........] - ETA: 3:58 - loss: 0.0068 - mse: 0.0068
190/281 [===================>..........] - ETA: 3:56 - loss: 0.0068 - mse: 0.0068
191/281 [===================>..........] - ETA: 3:53 - loss: 0.0068 - mse: 0.0068
192/281 [===================>..........] - ETA: 3:50 - loss: 0.0068 - mse: 0.0068
193/281 [===================>..........] - ETA: 3:48 - loss: 0.0068 - mse: 0.0068
194/281 [===================>..........] - ETA: 3:45 - loss: 0.0068 - mse: 0.0068
195/281 [===================>..........] - ETA: 3:42 - loss: 0.0068 - mse: 0.0068
196/281 [===================>..........] - ETA: 3:40 - loss: 0.0068 - mse: 0.0068
197/281 [====================>.........] - ETA: 3:37 - loss: 0.0068 - mse: 0.0068
198/281 [====================>.........] - ETA: 3:34 - loss: 0.0068 - mse: 0.0068
199/281 [====================>.........] - ETA: 3:32 - loss: 0.0068 - mse: 0.0068
200/281 [====================>.........] - ETA: 3:29 - loss: 0.0068 - mse: 0.0068
201/281 [====================>.........] - ETA: 3:26 - loss: 0.0068 - mse: 0.0068
202/281 [====================>.........] - ETA: 3:24 - loss: 0.0068 - mse: 0.0068
203/281 [====================>.........] - ETA: 3:21 - loss: 0.0068 - mse: 0.0068
204/281 [====================>.........] - ETA: 3:18 - loss: 0.0068 - mse: 0.0068
205/281 [====================>.........] - ETA: 3:16 - loss: 0.0068 - mse: 0.0068
206/281 [====================>.........] - ETA: 3:13 - loss: 0.0068 - mse: 0.0068
207/281 [=====================>........] - ETA: 3:10 - loss: 0.0068 - mse: 0.0068
208/281 [=====================>........] - ETA: 3:08 - loss: 0.0068 - mse: 0.0068
209/281 [=====================>........] - ETA: 3:05 - loss: 0.0068 - mse: 0.0068
210/281 [=====================>........] - ETA: 3:02 - loss: 0.0068 - mse: 0.0068
211/281 [=====================>........] - ETA: 3:00 - loss: 0.0068 - mse: 0.0068
212/281 [=====================>........] - ETA: 2:57 - loss: 0.0068 - mse: 0.0068
213/281 [=====================>........] - ETA: 2:55 - loss: 0.0068 - mse: 0.0068
214/281 [=====================>........] - ETA: 2:52 - loss: 0.0068 - mse: 0.0068
215/281 [=====================>........] - ETA: 2:49 - loss: 0.0068 - mse: 0.0068
216/281 [======================>.......] - ETA: 2:47 - loss: 0.0068 - mse: 0.0068
217/281 [======================>.......] - ETA: 2:44 - loss: 0.0068 - mse: 0.0068
218/281 [======================>.......] - ETA: 2:41 - loss: 0.0068 - mse: 0.0068
219/281 [======================>.......] - ETA: 2:39 - loss: 0.0068 - mse: 0.0068
220/281 [======================>.......] - ETA: 2:36 - loss: 0.0068 - mse: 0.0068
221/281 [======================>.......] - ETA: 2:33 - loss: 0.0068 - mse: 0.0068
222/281 [======================>.......] - ETA: 2:31 - loss: 0.0068 - mse: 0.0068
223/281 [======================>.......] - ETA: 2:28 - loss: 0.0068 - mse: 0.0068
224/281 [======================>.......] - ETA: 2:26 - loss: 0.0068 - mse: 0.0068
225/281 [=======================>......] - ETA: 2:23 - loss: 0.0068 - mse: 0.0068
226/281 [=======================>......] - ETA: 2:20 - loss: 0.0068 - mse: 0.0068
227/281 [=======================>......] - ETA: 2:18 - loss: 0.0068 - mse: 0.0068
228/281 [=======================>......] - ETA: 2:15 - loss: 0.0068 - mse: 0.0068
229/281 [=======================>......] - ETA: 2:13 - loss: 0.0068 - mse: 0.0068
230/281 [=======================>......] - ETA: 2:10 - loss: 0.0068 - mse: 0.0068
231/281 [=======================>......] - ETA: 2:07 - loss: 0.0068 - mse: 0.0068
232/281 [=======================>......] - ETA: 2:05 - loss: 0.0068 - mse: 0.0068
233/281 [=======================>......] - ETA: 2:02 - loss: 0.0068 - mse: 0.0068
234/281 [=======================>......] - ETA: 2:00 - loss: 0.0068 - mse: 0.0068
235/281 [========================>.....] - ETA: 1:57 - loss: 0.0068 - mse: 0.0068
236/281 [========================>.....] - ETA: 1:54 - loss: 0.0068 - mse: 0.0068
237/281 [========================>.....] - ETA: 1:52 - loss: 0.0068 - mse: 0.0068
238/281 [========================>.....] - ETA: 1:49 - loss: 0.0068 - mse: 0.0068
239/281 [========================>.....] - ETA: 1:47 - loss: 0.0068 - mse: 0.0068
240/281 [========================>.....] - ETA: 1:44 - loss: 0.0068 - mse: 0.0068
241/281 [========================>.....] - ETA: 1:41 - loss: 0.0068 - mse: 0.0068
242/281 [========================>.....] - ETA: 1:39 - loss: 0.0068 - mse: 0.0068
243/281 [========================>.....] - ETA: 1:36 - loss: 0.0068 - mse: 0.0068
244/281 [=========================>....] - ETA: 1:34 - loss: 0.0068 - mse: 0.0068
245/281 [=========================>....] - ETA: 1:31 - loss: 0.0068 - mse: 0.0068
246/281 [=========================>....] - ETA: 1:29 - loss: 0.0068 - mse: 0.0068
247/281 [=========================>....] - ETA: 1:26 - loss: 0.0068 - mse: 0.0068
248/281 [=========================>....] - ETA: 1:23 - loss: 0.0068 - mse: 0.0068
249/281 [=========================>....] - ETA: 1:21 - loss: 0.0068 - mse: 0.0068
250/281 [=========================>....] - ETA: 1:18 - loss: 0.0068 - mse: 0.0068
251/281 [=========================>....] - ETA: 1:16 - loss: 0.0068 - mse: 0.0068
252/281 [=========================>....] - ETA: 1:13 - loss: 0.0068 - mse: 0.0068
253/281 [==========================>...] - ETA: 1:11 - loss: 0.0068 - mse: 0.0068
254/281 [==========================>...] - ETA: 1:08 - loss: 0.0068 - mse: 0.0068
255/281 [==========================>...] - ETA: 1:06 - loss: 0.0068 - mse: 0.0068
256/281 [==========================>...] - ETA: 1:03 - loss: 0.0068 - mse: 0.0068
257/281 [==========================>...] - ETA: 1:00 - loss: 0.0068 - mse: 0.0068
258/281 [==========================>...] - ETA: 58s - loss: 0.0068 - mse: 0.0068 
259/281 [==========================>...] - ETA: 55s - loss: 0.0068 - mse: 0.0068
260/281 [==========================>...] - ETA: 53s - loss: 0.0068 - mse: 0.0068
261/281 [==========================>...] - ETA: 50s - loss: 0.0068 - mse: 0.0068
262/281 [==========================>...] - ETA: 48s - loss: 0.0068 - mse: 0.0068
263/281 [===========================>..] - ETA: 45s - loss: 0.0068 - mse: 0.0068
264/281 [===========================>..] - ETA: 43s - loss: 0.0068 - mse: 0.0068
265/281 [===========================>..] - ETA: 40s - loss: 0.0068 - mse: 0.0068
266/281 [===========================>..] - ETA: 37s - loss: 0.0068 - mse: 0.0068
267/281 [===========================>..] - ETA: 35s - loss: 0.0068 - mse: 0.0068
268/281 [===========================>..] - ETA: 32s - loss: 0.0068 - mse: 0.0068
269/281 [===========================>..] - ETA: 30s - loss: 0.0068 - mse: 0.0068
270/281 [===========================>..] - ETA: 27s - loss: 0.0068 - mse: 0.0068
271/281 [===========================>..] - ETA: 25s - loss: 0.0068 - mse: 0.0068
272/281 [============================>.] - ETA: 22s - loss: 0.0068 - mse: 0.0068
273/281 [============================>.] - ETA: 20s - loss: 0.0068 - mse: 0.0068
274/281 [============================>.] - ETA: 17s - loss: 0.0068 - mse: 0.0068
275/281 [============================>.] - ETA: 15s - loss: 0.0068 - mse: 0.0068
276/281 [============================>.] - ETA: 12s - loss: 0.0068 - mse: 0.0068
277/281 [============================>.] - ETA: 10s - loss: 0.0068 - mse: 0.0068
278/281 [============================>.] - ETA: 7s - loss: 0.0068 - mse: 0.0068 
279/281 [============================>.] - ETA: 5s - loss: 0.0068 - mse: 0.0068
280/281 [============================>.] - ETA: 2s - loss: 0.0068 - mse: 0.0068
281/281 [==============================] - ETA: 0s - loss: 0.0068 - mse: 0.0068
281/281 [==============================] - 758s 3s/step - loss: 0.0068 - mse: 0.0068 - val_loss: 0.0098 - val_mse: 0.0098
Epoch 4/20

  1/281 [..............................] - ETA: 0s - loss: 0.0067 - mse: 0.0067
  2/281 [..............................] - ETA: 5:34 - loss: 0.0067 - mse: 0.0067
  3/281 [..............................] - ETA: 7:28 - loss: 0.0067 - mse: 0.0067
  4/281 [..............................] - ETA: 8:15 - loss: 0.0066 - mse: 0.0066
  5/281 [..............................] - ETA: 8:51 - loss: 0.0066 - mse: 0.0066
  6/281 [..............................] - ETA: 9:09 - loss: 0.0067 - mse: 0.0067
  7/281 [..............................] - ETA: 9:24 - loss: 0.0066 - mse: 0.0066
  8/281 [..............................] - ETA: 9:36 - loss: 0.0066 - mse: 0.0066
  9/281 [..............................] - ETA: 9:42 - loss: 0.0066 - mse: 0.0066
 10/281 [>.............................] - ETA: 9:45 - loss: 0.0066 - mse: 0.0066
 11/281 [>.............................] - ETA: 9:50 - loss: 0.0067 - mse: 0.0067
 12/281 [>.............................] - ETA: 9:52 - loss: 0.0067 - mse: 0.0067
 13/281 [>.............................] - ETA: 9:56 - loss: 0.0067 - mse: 0.0067
 14/281 [>.............................] - ETA: 9:56 - loss: 0.0067 - mse: 0.0067
 15/281 [>.............................] - ETA: 9:56 - loss: 0.0067 - mse: 0.0067
 16/281 [>.............................] - ETA: 9:55 - loss: 0.0067 - mse: 0.0067
 17/281 [>.............................] - ETA: 9:56 - loss: 0.0067 - mse: 0.0067
 18/281 [>.............................] - ETA: 9:56 - loss: 0.0067 - mse: 0.0067
 19/281 [=>............................] - ETA: 9:55 - loss: 0.0067 - mse: 0.0067
 20/281 [=>............................] - ETA: 9:55 - loss: 0.0067 - mse: 0.0067
 21/281 [=>............................] - ETA: 9:55 - loss: 0.0067 - mse: 0.0067
 22/281 [=>............................] - ETA: 9:54 - loss: 0.0067 - mse: 0.0067
 23/281 [=>............................] - ETA: 9:57 - loss: 0.0067 - mse: 0.0067
 24/281 [=>............................] - ETA: 10:00 - loss: 0.0067 - mse: 0.0067
 25/281 [=>............................] - ETA: 10:00 - loss: 0.0067 - mse: 0.0067
 26/281 [=>............................] - ETA: 10:00 - loss: 0.0067 - mse: 0.0067
 27/281 [=>............................] - ETA: 10:01 - loss: 0.0067 - mse: 0.0067
 28/281 [=>............................] - ETA: 10:01 - loss: 0.0067 - mse: 0.0067
 29/281 [==>...........................] - ETA: 10:01 - loss: 0.0067 - mse: 0.0067
 30/281 [==>...........................] - ETA: 10:01 - loss: 0.0067 - mse: 0.0067
 31/281 [==>...........................] - ETA: 10:01 - loss: 0.0067 - mse: 0.0067
 32/281 [==>...........................] - ETA: 10:01 - loss: 0.0067 - mse: 0.0067
 33/281 [==>...........................] - ETA: 10:01 - loss: 0.0067 - mse: 0.0067
 34/281 [==>...........................] - ETA: 10:01 - loss: 0.0067 - mse: 0.0067
 35/281 [==>...........................] - ETA: 9:59 - loss: 0.0067 - mse: 0.0067 
 36/281 [==>...........................] - ETA: 9:58 - loss: 0.0067 - mse: 0.0067
 37/281 [==>...........................] - ETA: 9:57 - loss: 0.0067 - mse: 0.0067
 38/281 [===>..........................] - ETA: 9:55 - loss: 0.0067 - mse: 0.0067
 39/281 [===>..........................] - ETA: 9:53 - loss: 0.0067 - mse: 0.0067
 40/281 [===>..........................] - ETA: 9:51 - loss: 0.0067 - mse: 0.0067
 41/281 [===>..........................] - ETA: 9:49 - loss: 0.0067 - mse: 0.0067
 42/281 [===>..........................] - ETA: 9:47 - loss: 0.0067 - mse: 0.0067
 43/281 [===>..........................] - ETA: 9:44 - loss: 0.0067 - mse: 0.0067
 44/281 [===>..........................] - ETA: 9:43 - loss: 0.0067 - mse: 0.0067
 45/281 [===>..........................] - ETA: 9:42 - loss: 0.0067 - mse: 0.0067
 46/281 [===>..........................] - ETA: 9:41 - loss: 0.0067 - mse: 0.0067
 47/281 [====>.........................] - ETA: 9:40 - loss: 0.0067 - mse: 0.0067
 48/281 [====>.........................] - ETA: 9:39 - loss: 0.0067 - mse: 0.0067
 49/281 [====>.........................] - ETA: 9:38 - loss: 0.0067 - mse: 0.0067
 50/281 [====>.........................] - ETA: 9:36 - loss: 0.0067 - mse: 0.0067
 51/281 [====>.........................] - ETA: 9:35 - loss: 0.0067 - mse: 0.0067
 52/281 [====>.........................] - ETA: 9:34 - loss: 0.0067 - mse: 0.0067
 53/281 [====>.........................] - ETA: 9:32 - loss: 0.0067 - mse: 0.0067
 54/281 [====>.........................] - ETA: 9:30 - loss: 0.0067 - mse: 0.0067
 55/281 [====>.........................] - ETA: 9:29 - loss: 0.0067 - mse: 0.0067
 56/281 [====>.........................] - ETA: 9:26 - loss: 0.0067 - mse: 0.0067
 57/281 [=====>........................] - ETA: 9:24 - loss: 0.0067 - mse: 0.0067
 58/281 [=====>........................] - ETA: 9:21 - loss: 0.0067 - mse: 0.0067
 59/281 [=====>........................] - ETA: 9:19 - loss: 0.0067 - mse: 0.0067
 60/281 [=====>........................] - ETA: 9:17 - loss: 0.0067 - mse: 0.0067
 61/281 [=====>........................] - ETA: 9:15 - loss: 0.0067 - mse: 0.0067
 62/281 [=====>........................] - ETA: 9:12 - loss: 0.0067 - mse: 0.0067
 63/281 [=====>........................] - ETA: 9:10 - loss: 0.0067 - mse: 0.0067
 64/281 [=====>........................] - ETA: 9:08 - loss: 0.0067 - mse: 0.0067
 65/281 [=====>........................] - ETA: 9:06 - loss: 0.0067 - mse: 0.0067
 66/281 [======>.......................] - ETA: 9:05 - loss: 0.0067 - mse: 0.0067
 67/281 [======>.......................] - ETA: 9:02 - loss: 0.0067 - mse: 0.0067
 68/281 [======>.......................] - ETA: 9:00 - loss: 0.0067 - mse: 0.0067
 69/281 [======>.......................] - ETA: 8:58 - loss: 0.0067 - mse: 0.0067
 70/281 [======>.......................] - ETA: 8:56 - loss: 0.0067 - mse: 0.0067
 71/281 [======>.......................] - ETA: 8:53 - loss: 0.0067 - mse: 0.0067
 72/281 [======>.......................] - ETA: 8:50 - loss: 0.0067 - mse: 0.0067
 73/281 [======>.......................] - ETA: 8:47 - loss: 0.0067 - mse: 0.0067
 74/281 [======>.......................] - ETA: 8:44 - loss: 0.0067 - mse: 0.0067
 75/281 [=======>......................] - ETA: 8:41 - loss: 0.0067 - mse: 0.0067
 76/281 [=======>......................] - ETA: 8:38 - loss: 0.0067 - mse: 0.0067
 77/281 [=======>......................] - ETA: 8:36 - loss: 0.0067 - mse: 0.0067
 78/281 [=======>......................] - ETA: 8:33 - loss: 0.0067 - mse: 0.0067
 79/281 [=======>......................] - ETA: 8:30 - loss: 0.0067 - mse: 0.0067
 80/281 [=======>......................] - ETA: 8:28 - loss: 0.0067 - mse: 0.0067
 81/281 [=======>......................] - ETA: 8:26 - loss: 0.0067 - mse: 0.0067
 82/281 [=======>......................] - ETA: 8:24 - loss: 0.0067 - mse: 0.0067
 83/281 [=======>......................] - ETA: 8:21 - loss: 0.0067 - mse: 0.0067
 84/281 [=======>......................] - ETA: 8:19 - loss: 0.0067 - mse: 0.0067
 85/281 [========>.....................] - ETA: 8:17 - loss: 0.0067 - mse: 0.0067
 86/281 [========>.....................] - ETA: 8:15 - loss: 0.0067 - mse: 0.0067
 87/281 [========>.....................] - ETA: 8:12 - loss: 0.0067 - mse: 0.0067
 88/281 [========>.....................] - ETA: 8:10 - loss: 0.0067 - mse: 0.0067
 89/281 [========>.....................] - ETA: 8:08 - loss: 0.0067 - mse: 0.0067
 90/281 [========>.....................] - ETA: 8:05 - loss: 0.0067 - mse: 0.0067
 91/281 [========>.....................] - ETA: 8:03 - loss: 0.0067 - mse: 0.0067
 92/281 [========>.....................] - ETA: 8:00 - loss: 0.0067 - mse: 0.0067
 93/281 [========>.....................] - ETA: 7:58 - loss: 0.0067 - mse: 0.0067
 94/281 [=========>....................] - ETA: 7:55 - loss: 0.0067 - mse: 0.0067
 95/281 [=========>....................] - ETA: 7:53 - loss: 0.0067 - mse: 0.0067
